timestamp,lat,lon,alt,alt_ellipsoid,delta_alt,vel_n,vel_e,vel_d,yaw,eph,epv,terrain_alt,lat_lon_reset_counter,alt_reset_counter,terrain_alt_valid,dead_reckoning
308991072,49.091427602570846,2.1091283908854757,140.18478,185.2921,-0.0,7.011361,-19.72176,-5.7587833,-1.0957611,1.0564014,2.9294987,0.0,2,0,0,0
309198328,49.091440619134914,2.109072445029297,141.30826,186.43561,-0.0,6.5749044,-20.056355,-5.2298403,-1.1003721,1.0600902,2.9294941,0.0,2,0,0,0
309398301,49.09145226686306,2.109017595355509,142.31038,187.4576,-0.0,6.0770984,-20.364513,-4.8874726,-1.1081069,1.0628628,2.9294367,0.0,2,0,0,0
309525465,49.09145914737146,2.1089822382106553,142.92111,188.08838,-0.0,5.706024,-20.549797,-4.790216,-1.1162971,1.0605618,2.929486,0.0,2,0,0,0
309804678,49.091473184874786,2.108903445351003,144.24664,189.43416,-0.0,4.8815975,-20.893494,-4.6876955,-1.1411096,1.0680845,2.9294906,0.0,2,0,0,0
310004677,49.09148207671856,2.1088461447900615,145.198,190.40544,-0.0,4.242841,-21.090992,-4.7206545,-1.1617675,1.069002,2.9295332,0.0,2,0,0,0
310207865,49.09149011194599,2.108787310742777,146.17326,191.40088,-0.0,3.643632,-21.266972,-4.6977925,-1.1848825,1.0698526,2.929465,0.0,2,0,0,0
310407065,49.09149702766916,2.1087291657279543,147.14883,192.39589,-0.0,3.0839517,-21.415619,-4.6420894,-1.2113247,1.0697626,2.929502,0.0,2,0,0,0
310615067,49.09150297367834,2.1086682915350417,148.16806,193.43558,-0.0,2.4343092,-21.56157,-4.5973773,-1.2456968,1.0698066,2.9295738,0.0,2,0,0,0
310814300,49.09150750751124,2.1086098211568234,149.12292,194.41054,-0.0,1.8282197,-21.701845,-4.456616,-1.2782924,1.0687677,2.929457,0.0,2,0,0,0
311021465,49.09151121818129,2.1085484835068162,150.06802,195.37575,-0.0,1.306331,-21.886368,-4.0989957,-1.310391,1.0687815,2.929404,0.0,2,0,0,0
311224672,49.09151404879932,2.108487564781663,150.91754,196.24545,-0.0,0.8432233,-22.106785,-3.610793,-1.3427888,1.067874,2.9294262,0.0,2,0,0,0
311424665,49.09151614742913,2.108426902365557,151.65027,196.99771,-0.0,0.3650996,-22.343441,-3.0908751,-1.375674,1.0683296,2.9293597,0.0,2,0,0,0
311623898,49.09151733826149,2.108365342477219,152.28494,197.65263,-0.0,-0.25481132,-22.605894,-2.6358027,-1.4097046,1.0673711,2.9293804,0.0,2,0,0,0
311831088,49.09151713615323,2.108300544240243,152.84203,198.2296,-0.0,-1.0115316,-22.866566,-2.1959367,-1.4483825,1.0678716,2.9293325,0.0,2,0,0,0
312031064,49.091515243839325,2.10823751156318,153.29752,198.7031,-0.0,-1.8739303,-23.089231,-1.8093256,-1.492666,1.0680763,2.9293702,0.0,2,0,0,0
312230265,49.09151145543884,2.1081741944175443,153.69066,199.11371,-0.0,-3.0152018,-23.23949,-1.6127671,-1.5443423,1.0674464,2.9293876,0.0,2,0,0,0
312437521,49.09150494273581,2.108107990430938,154.08301,199.52051,-0.0,-4.3234982,-23.300764,-1.5533844,-1.5995024,1.0678552,2.9293404,0.0,2,0,0,0
312637471,49.09149614730156,2.10804411722027,154.47841,199.92812,-0.0,-5.716554,-23.230906,-1.7498642,-1.6664919,1.0678588,2.9293795,0.0,2,0,0,0
312844665,49.09148425310017,2.1079785273474503,154.9602,200.42007,-0.0,-7.266918,-22.979347,-2.2354946,-1.7470322,1.0681916,2.9293404,0.0,2,0,0,0
313047871,49.09146979101149,2.10791507947953,155.53879,201.00713,-0.0,-8.734638,-22.581886,-2.8076181,-1.8249832,1.069256,2.929291,0.0,2,0,0,0
313247111,49.09145324051199,2.107854043499023,156.2044,201.67657,-0.0,-9.971676,-22.152845,-3.1657295,-1.8856264,1.0699055,2.9293768,0.0,2,0,0,0
313447078,49.09143464918231,2.1077938303794825,156.9051,202.37706,-0.0,-11.063836,-21.71906,-3.2984045,-1.9361145,1.07013,2.9294343,0.0,2,0,0,0
313654265,49.09141368983447,2.1077327654124534,157.64514,203.11252,-0.0,-12.100597,-21.234798,-3.36821,-1.9808539,1.0709813,2.929426,0.0,2,0,0,0
313857478,49.09139155216714,2.1076742985868657,158.36502,203.82178,-0.0,-13.013089,-20.741903,-3.3911235,-2.0196705,1.0711794,2.929489,0.0,2,0,0,0
314057465,49.091368141898926,2.1076180097591712,159.0661,204.506,-0.0,-13.840047,-20.246677,-3.3980997,-2.0555062,1.0720707,2.9294589,0.0,2,0,0,0
314256685,49.09134308699776,2.1075632904180255,159.76059,205.18034,-0.0,-14.586437,-19.78178,-3.3210592,-2.0900137,1.0737029,2.9295647,0.0,2,0,0,0
314463865,49.09131517472948,2.107507492759188,160.44931,205.84964,-0.0,-15.341602,-19.297825,-3.1812415,-2.1261177,1.0751522,2.9295635,0.0,2,0,0,0
314663865,49.09128654867453,2.1074547856664556,161.07565,206.4557,-0.0,-16.139463,-18.73901,-3.1252658,-2.1735346,1.0774889,2.929677,0.0,2,0,0,0
314871096,49.09125529362537,2.1074019947814153,161.73679,207.0772,-0.0,-17.044125,-17.990633,-3.2018676,-2.2309353,1.0795484,2.9296792,0.0,2,0,0,0
315070265,49.09122346260885,2.107353635997245,162.38766,207.70822,-0.0,-17.951717,-17.132347,-3.3240516,-2.2878058,1.081673,2.9297817,0.0,2,0,0,0
315278337,49.0911883753598,2.1073057362062846,163.06451,208.36517,-0.0,-18.85159,-16.208307,-3.3407524,-2.344286,1.0843627,2.9297903,0.0,2,0,0,0
315481511,49.09115253853636,2.1072614567264942,163.71362,208.99432,-0.0,-19.670942,-15.287202,-3.297326,-2.3980453,1.0857699,2.929872,0.0,2,0,0,0
315680673,49.091115925115346,2.1072209968361384,164.3557,209.61604,-0.0,-20.44689,-14.305931,-3.332342,-2.4543214,1.086583,2.9298165,0.0,2,0,0,0
315879864,49.091077915633186,2.107183339207878,164.99826,210.23871,-0.0,-21.12298,-13.363825,-3.3862164,-2.5098605,1.0874177,2.9297493,0.0,2,0,0,0
316087865,49.091037152459,2.107146522131365,165.65634,210.8764,-0.0,-21.695766,-12.535203,-3.3083396,-2.5671654,1.0893447,2.9298933,0.0,2,0,0,0
316287074,49.09099729988125,2.107113417430138,166.25539,211.45554,-0.0,-22.186821,-11.768636,-3.2949038,-2.6293674,1.0909102,2.9298508,0.0,2,0,0,0
316494264,49.09095501294304,2.107081291138387,166.87381,212.05356,-0.0,-22.637877,-11.001257,-3.3268397,-2.701329,1.0923994,2.9299796,0.0,2,0,0,0
316694279,49.09091340756444,2.1070525000371214,167.47263,212.63237,-0.0,-23.056347,-10.236266,-3.2750242,-2.76652,1.0924087,2.9300249,0.0,2,0,0,0
316901465,49.0908693350378,2.1070248910257043,168.0481,213.18793,-0.0,-23.497244,-9.448526,-2.9725895,-2.8233337,1.0937454,2.93,0.0,2,0,0,0
317104671,49.09082508845469,2.1070000481220728,168.52406,213.64351,-0.0,-23.924849,-8.686045,-2.44313,-2.8705704,1.0935751,2.9298892,0.0,2,0,0,0
317304664,49.09078105478896,2.106977845141436,168.88858,213.98804,-0.0,-24.051037,-7.7730093,-1.9395431,-2.9159636,1.0935618,2.9299438,0.0,2,0,0,0
317503889,49.090737201667565,2.1069586089746752,169.17345,214.25267,-0.0,-23.912476,-6.6390023,-1.6154134,-2.963908,1.0930417,2.9299688,0.0,2,0,0,0
317711065,49.090691909137526,2.1069421448576664,169.44318,214.50253,-0.0,-23.682665,-5.296617,-1.5031091,-3.0114326,1.0928303,2.9299045,0.0,2,0,0,0
317911065,49.090648674857675,2.106930028737055,169.67682,214.71614,-0.0,-23.391129,-3.9539242,-1.449049,-3.054866,1.091729,2.9299293,0.0,2,0,0,0
318110265,49.090606178020984,2.106921893573465,169.88635,214.90657,-0.0,-23.06066,-2.6505222,-1.335959,-3.096449,1.0903679,2.9299612,0.0,2,0,0,0
318317478,49.090562436123165,2.10691752451289,170.05765,215.05746,-0.0,-22.681879,-1.3922813,-1.1307002,-3.1378458,1.0890754,2.9299057,0.0,2,0,0,0
318516665,49.09052071991611,2.1069163043856296,170.15508,215.13492,-0.0,-22.315481,-0.31325325,-0.84579986,3.1082575,1.0869838,2.9299426,0.0,2,0,0,0
318724671,49.09047747172534,2.1069172452317013,170.15361,215.11383,-0.0,-21.972628,0.50659823,-0.2684074,3.0720038,1.0710363,2.9297202,0.0,2,0,0,0
318927871,49.09043581858035,2.106920391228816,170.00772,214.94806,-0.0,-21.678244,1.1011215,0.4781865,3.02148,1.0687964,2.9297564,0.0,2,0,0,0
319127069,49.090395320848955,2.106924837162036,169.71712,214.63701,-0.0,-21.441341,1.602448,1.2177392,2.9568632,1.0667734,2.9298077,0.0,2,0,0,0
319334294,49.09035349591752,2.106930681286935,169.25731,214.15742,-0.0,-21.243422,2.1014097,1.9497769,2.8818173,1.0651112,2.9297392,0.0,2,0,0,0
319534271,49.090313397455226,2.1069375704889293,168.68317,213.56299,-0.0,-21.082693,2.6101942,2.6218297,2.8142376,1.0631279,2.9297519,0.0,2,0,0,0
319733465,49.09027410435212,2.1069460228357664,167.99457,212.85393,-0.0,-20.905106,3.2027693,3.2704008,2.76848,1.0613916,2.9297667,0.0,2,0,0,0
319940695,49.09023382370482,2.106956585376942,167.16399,212.00331,-0.0,-20.70674,3.8922622,3.9337544,2.7478874,1.0601366,2.9296858,0.0,2,0,0,0
320140665,49.09019531468396,2.10696853077163,166.26082,211.0804,-0.0,-20.536766,4.63406,4.3804383,2.7342832,1.0585548,2.929691,0.0,2,0,0,0
320343883,49.090156562370076,2.1069828725353075,165.30138,210.10114,-0.0,-20.402533,5.467032,4.3799906,2.7105694,1.0571145,2.9297013,0.0,2,0,0,0
320543114,49.09011883849571,2.106999465560559,164.40439,209.18393,-0.0,-20.286366,6.291288,3.9222748,2.674098,1.0559162,2.9297316,0.0,2,0,0,0
320751065,49.090079844009765,2.1070191599332535,163.63171,208.39177,-0.0,-20.117495,7.0890007,2.9825463,2.6231737,1.0550399,2.9296453,0.0,2,0,0,0
320954265,49.09004222614831,2.1070403985235227,163.07886,207.8185,-0.0,-19.851547,7.6887383,2.1548643,2.5696764,1.0540411,2.9296675,0.0,2,0,0,0
321153465,49.09000586070905,2.1070627949370024,162.6495,207.36887,-0.0,-19.526245,8.150347,1.7716401,2.5158901,1.052836,2.9296734,0.0,2,0,0,0
321353499,49.089970322434446,2.107086514325839,162.26727,206.96701,-0.0,-19.144308,8.561461,1.6558173,2.464048,1.051584,2.9296694,0.0,2,0,0,0
321560665,49.08993420218848,2.107112653131597,161.859,206.53867,-0.0,-18.733881,8.994979,1.8664694,2.4218652,1.0506374,2.9295743,0.0,2,0,0,0
321759865,49.08990053666981,2.1071390360507536,161.3851,206.04448,-0.0,-18.32349,9.406976,2.3885136,2.3993168,1.049209,2.929575,0.0,2,0,0,0
321959865,49.08986775947755,2.1071666136950347,160.79755,205.4421,-0.0,-17.926273,9.819886,2.9998674,2.3920784,1.0477732,2.929575,0.0,2,0,0,0
322167081,49.089834709712974,2.10719638567481,160.06033,204.69102,-0.0,-17.545517,10.251926,3.5897195,2.39247,1.04677,2.9294918,0.0,2,0,0,0
322366294,49.08980360329355,2.1072261027862687,159.24634,203.86588,-0.0,-17.241886,10.652929,4.0132666,2.391755,1.0454665,2.9295015,0.0,2,0,0,0
322573472,49.089771718794644,2.1072580090261375,158.34344,202.95168,-0.0,-17.015259,11.032572,4.2203846,2.3849623,1.0444877,2.9294271,0.0,2,0,0,0
322773470,49.0897413098992,2.1072896202936016,157.47794,202.07512,-0.0,-16.878586,11.330023,4.1691694,2.3710256,1.0431519,2.929436,0.0,2,0,0,0
322976671,49.08971051350661,2.107322468698032,156.63385,201.21951,-0.0,-16.810347,11.557917,3.906362,2.3487923,1.0419114,2.929456,0.0,2,0,0,0
323183879,49.08967908813412,2.107356590294395,155.85278,200.42805,-0.0,-16.770123,11.719935,3.4614658,2.3227499,1.0410273,2.9294107,0.0,2,0,0,0
323383865,49.08964883220397,2.1073900770600535,155.203,199.76828,-0.0,-16.674086,11.874351,2.889338,2.3027394,1.0394477,2.9293005,0.0,2,0,0,0
323591078,49.08961768462702,2.1074254755126978,154.66167,199.21375,-0.0,-16.432323,12.107224,2.2660012,2.296993,1.0381215,2.929369,0.0,2,0,0,0
323794287,49.089587762879056,2.1074610029188783,154.24002,198.77472,-0.0,-16.086687,12.406464,1.7434846,2.3038826,1.0362258,2.9293857,0.0,2,0,0,0
323993464,49.08955930783114,2.107496871323353,153.91566,198.43326,-0.0,-15.684791,12.732254,1.3231047,2.316317,1.0344925,2.9293005,0.0,2,0,0,0
324201472,49.08953050863197,2.1075353793277687,153.63937,198.14194,-0.0,-15.243184,13.037093,1.0392016,2.33082,1.0332103,2.9292417,0.0,2,0,0,0
324400665,49.08950367525467,2.1075729815158546,153.39676,197.87956,-0.0,-14.861234,13.258394,1.0020671,2.3403244,1.0317625,2.9292724,0.0,2,0,0,0
324608665,49.08947625159563,2.1076127227176884,153.11371,197.57657,-0.0,-14.528459,13.43616,1.1952008,2.340954,1.0309185,2.9292197,0.0,2,0,0,0
324807865,49.08945037269685,2.1076511677554173,152.78911,197.2317,-0.0,-14.269277,13.583876,1.4957262,2.3340747,1.0299011,2.9292486,0.0,2,0,0,0
325015071,49.08942379062498,2.1076915942348613,152.37244,196.79478,-0.0,-14.044491,13.734937,1.8813937,2.3211024,1.0295203,2.929326,0.0,2,0,0,0
325214265,49.08939865441408,2.107730777574983,151.88211,196.28592,-0.0,-13.85107,13.876429,2.357564,2.3063955,1.0288769,2.9292269,0.0,2,0,0,0
325414271,49.089373714314966,2.1077701980661323,151.29765,195.69131,-0.0,-13.68787,14.022978,2.8617907,2.2909622,1.0283216,2.9292545,0.0,2,0,0,0
325617465,49.08934858079666,2.1078105407264323,150.61328,194.99861,-0.0,-13.547575,14.185033,3.405958,2.2742724,1.0280904,2.9291813,0.0,2,0,0,0
325816682,49.08932419960374,2.1078507607197006,149.83788,194.21701,-0.0,-13.418427,14.366157,4.0117607,2.2558708,1.0277393,2.9292138,0.0,2,0,0,0
326016685,49.089299889655194,2.107891796627778,148.94937,193.32372,-0.0,-13.296233,14.587467,4.596268,2.2378004,1.0274783,2.929244,0.0,2,0,0,0
326223871,49.08927483489169,2.1079350002535953,147.93616,192.30956,-0.0,-13.180156,14.8816805,4.9819264,2.2181108,1.0276566,2.9292004,0.0,2,0,0,0
326423115,49.08925096608584,2.1079771948238135,146.9199,191.29623,-0.0,-13.063085,15.214834,5.177126,2.197135,1.0279188,2.9292517,0.0,2,0,0,0
326622278,49.08922738779488,2.10802021493369,145.87999,190.26021,-0.0,-12.926237,15.600652,5.2736,2.1748977,1.0281487,2.9292958,0.0,2,0,0,0
326830265,49.08920315981217,2.108066275074043,144.79005,189.17532,-0.0,-12.712839,16.04085,5.339291,2.1542354,1.029066,2.9292624,0.0,2,0,0,0
327029465,49.08918033274927,2.108111672523589,143.7501,188.14279,-0.0,-12.416405,16.537977,5.2235436,2.13826,1.0293181,2.9293005,0.0,2,0,0,0
327232665,49.08915760220179,2.108159539167823,142.74423,187.14215,-0.0,-11.988215,17.122845,4.8782053,2.1279128,1.0296756,2.9293356,0.0,2,0,0,0
327432671,49.08913609433418,2.1082083048496556,141.8396,186.23988,-0.0,-11.457201,17.700974,4.4254484,2.1218371,1.0304332,2.9292653,0.0,2,0,0,0
327635911,49.08911527034174,2.1082593640984455,141.01991,185.42075,-0.0,-10.864647,18.220268,3.9155254,2.1176786,1.0313728,2.9293215,0.0,2,0,0,0
327835065,49.08909588291502,2.1083107983135965,140.31853,184.7171,-0.0,-10.282077,18.637901,3.377651,2.1121721,1.0322932,2.9293559,0.0,2,0,0,0
328042279,49.0890768493539,2.1083656155197,139.7054,184.09734,-0.0,-9.66951,18.986177,2.7216635,2.103399,1.0336831,2.9293056,0.0,2,0,0,0
328242275,49.08905955341679,2.1084194104593474,139.24072,183.62077,-0.0,-9.13226,19.202486,2.1036677,2.091241,1.0346248,2.929335,0.0,2,0,0,0
328441465,49.08904326804221,2.108473554830419,138.90503,183.27103,-0.0,-8.650825,19.32278,1.5054235,2.0745916,1.0355849,2.9293723,0.0,2,0,0,0
328648681,49.089027252921134,2.1085301778182592,138.66797,183.01685,-0.0,-8.184147,19.363281,0.9224307,2.0534759,1.0369291,2.9293256,0.0,2,0,0,0
328848665,49.089012652319006,2.1085844731238748,138.54645,182.87471,-0.0,-7.7645736,19.322447,0.47256878,2.0323486,1.0377141,2.9293575,0.0,2,0,0,0
329055900,49.08899818839825,2.108640429843963,138.46713,182.77554,-0.0,-7.3993707,19.238714,0.3599822,2.0131216,1.0388968,2.9294384,0.0,2,0,0,0
329255080,49.08898485771991,2.1086939895436365,138.37004,182.65797,-0.0,-7.062737,19.170326,0.5025809,1.9961789,1.0395156,2.929464,0.0,2,0,0,0
329458300,49.08897181760855,2.1087485128823644,138.23317,182.50168,-0.0,-6.689564,19.135988,0.7585934,1.978574,1.040114,2.9293573,0.0,2,0,0,0
329658297,49.08895965322814,2.1088020154838842,138.03241,182.28087,-0.0,-6.2661157,19.137749,1.083132,1.9602165,1.0408723,2.9294002,0.0,2,0,0,0
329865473,49.08894790852068,2.108857209248587,137.75085,181.97925,-0.0,-5.741405,19.177961,1.445691,1.9391482,1.0418396,2.9293535,0.0,2,0,0,0
330064665,49.08893768006479,2.1089104697065904,137.40819,181.61635,-0.0,-5.1401205,19.260654,1.8032086,1.9174922,1.0419245,2.9293818,0.0,2,0,0,0
330264665,49.08892855886682,2.1089643283423287,136.96858,181.15717,-0.0,-4.454943,19.3704,2.1919363,1.8882848,1.0417298,2.9294078,0.0,2,0,0,0
330471871,49.08892069065176,2.109020570127968,136.44777,180.61594,-0.0,-3.4988084,19.54402,2.3899612,1.8421174,1.0418369,2.9293563,0.0,2,0,0,0
330675065,49.08891495251621,2.109076002891973,135.94562,180.09396,-0.0,-2.3075914,19.724985,2.2768354,1.7907364,1.040963,2.9293349,0.0,2,0,0,0
330875071,49.088911311701175,2.109130801085566,135.49164,179.62006,-0.0,-1.1085616,19.838676,2.0968108,1.7352368,1.0412934,2.9294286,0.0,2,0,0,0
331074265,49.08890982461302,2.109185392282126,135.09453,179.1834,-0.0,0.15029891,19.879736,1.8558009,1.6760265,1.0410273,2.9293292,0.0,2,0,0,0
331281464,49.08891089462333,2.109242171318776,134.74634,178.81459,-0.0,1.5096081,19.867678,1.5497439,1.6154772,1.041395,2.9294143,0.0,2,0,0,0
331480671,49.08891452606271,2.1092965267340706,134.4602,178.50847,-0.0,2.8169153,19.78639,1.2188137,1.5575622,1.0413216,2.9293253,0.0,2,0,0,0
331688664,49.088920883520345,2.1093528153051673,134.234,178.26233,-0.0,4.1266427,19.583906,0.8648202,1.4943414,1.0418375,2.9294112,0.0,2,0,0,0
331887878,49.08892893640207,2.10940569230968,134.09549,178.10384,-0.0,5.3227816,19.273872,0.42791668,1.4282056,1.0420508,2.9294605,0.0,2,0,0,0
332295125,49.08895225757159,2.1095100932901016,134.12347,178.09195,-0.0,7.5006795,18.347057,-0.64469665,1.282896,1.0432014,2.9294806,0.0,2,0,0,0
332494271,49.088966224930324,2.1095585037407067,134.29002,178.2385,-0.0,8.395021,17.755827,-1.0998031,1.2114608,1.0437956,2.9295373,0.0,2,0,0,0
332526267,49.08896861060621,2.1095661396751013,134.32579,178.27426,-0.0,8.530769,17.654217,-1.164345,1.200666,1.0352417,2.9293792,0.0,2,0,0,0
332893471,49.088998225157596,2.1096504045026125,134.80121,178.70969,-0.0,9.885774,16.502068,-1.4865404,1.0972215,1.0479096,2.929575,0.0,2,0,0,0
333100699,49.089017112483084,2.109695879260974,135.04984,178.93849,-0.0,10.50591,15.985807,-1.1308258,1.0491177,1.0516261,2.9297156,0.0,2,0,0,0
333299865,49.08903628848648,2.1097382456067804,135.20786,179.07613,-0.0,11.100123,15.5142355,-0.66620564,1.0038162,1.0545262,2.9298007,0.0,2,0,0,0
333503114,49.08905684435952,2.109780139756992,135.2863,179.13467,-0.0,11.746546,15.005586,-0.21422076,0.95642394,1.0560684,2.9297051,0.0,2,0,0,0
333711065,49.08907897746235,2.1098209266952184,135.30064,179.13,-0.0,12.510416,14.370795,0.08124085,0.90844554,1.0577691,2.9296715,0.0,2,0,0,0
334923082,49.08923717637673,2.110016880622523,134.7597,178.46808,-0.0,16.862196,9.650852,0.64706427,0.6726056,1.0621758,2.9298124,0.0,2,0,0,0
335123103,49.0892674869745,2.110041327223781,134.68053,178.36897,-0.0,17.437595,8.729854,0.49551383,0.6340306,1.0619819,2.9298356,0.0,2,0,0,0
335330276,49.089299498131666,2.110063699885161,134.64027,178.31122,-0.0,17.894732,7.8021474,0.32409793,0.5953984,1.0491916,2.9296608,0.0,2,0,0,0
335529465,49.08933103167967,2.110082701198295,134.64194,178.29579,-0.0,18.234898,6.9279647,0.079523996,0.5561057,1.048149,2.9296787,0.0,2,0,0,0
335737465,49.08936424791027,2.11010012439512,134.70343,178.34282,-0.0,18.43817,6.1040483,-0.20199616,0.5102254,1.0472579,2.9296083,0.0,2,0,0,0
335936702,49.08939622530472,2.1101148497137983,134.82726,178.44778,-0.0,18.51296,5.4040837,-0.51964235,0.45685583,1.0458434,2.9296284,0.0,2,0,0,0
336144681,49.08942944355786,2.110128421239923,135.0347,178.63522,-0.0,18.486275,4.742559,-0.8659896,0.3921701,1.0447763,2.9296927,0.0,2,0,0,0
336343123,49.08946083534342,2.1101399460934442,135.30182,178.88748,-0.0,18.409046,4.1689606,-1.0833588,0.32671365,1.0432769,2.9295726,0.0,2,0,0,0
