timestamp,lat,lon,alt,alt_ellipsoid,delta_alt,vel_n,vel_e,vel_d,yaw,eph,epv,terrain_alt,lat_lon_reset_counter,alt_reset_counter,terrain_alt_valid,dead_reckoning
336551071,49.08949366790515,2.110150376185526,135.60272,179.17076,-0.0,18.323584,3.5684352,-1.1891915,0.2573188,1.0418426,2.929626,0.0,2,0,0,0
336750277,49.08952496800697,2.110158933410144,135.92422,179.47803,-0.0,18.242214,2.9610374,-1.2515376,0.19156443,1.0400579,2.929506,0.0,2,0,0,0
336954265,49.08955700373251,2.1101659310567347,136.25804,179.80383,-0.0,18.171732,2.3041856,-1.1604748,0.13174613,1.038091,2.9295125,0.0,2,0,0,0
337352664,49.08962015351744,2.1101750874441927,136.7897,180.33751,-0.0,18.159817,0.9920314,-0.5534677,0.043628953,1.0342412,2.9295545,0.0,2,0,0,0
337551864,49.08965194138974,2.11017736686842,136.95592,180.50888,-0.0,18.205233,0.32549143,-0.099405594,0.01103963,1.0322771,2.9294288,0.0,2,0,0,0
337759875,49.08968539252995,2.110177772690589,137.01646,180.5759,-0.0,18.2895,-0.37115863,0.43763018,-0.018044848,1.0307959,2.9294841,0.0,2,0,0,0
337963079,49.089718472122414,2.1101762280273197,136.9651,180.52992,-0.0,18.396925,-1.0542674,0.96962076,-0.045306742,1.0292312,2.9294984,0.0,2,0,0,0
338162265,49.0897508662989,2.1101729588195597,136.82918,180.39851,-0.0,18.49757,-1.7422731,1.3787533,-0.07671055,1.0281032,2.929404,0.0,2,0,0,0
338369465,49.08978485447665,2.110167445053075,136.61855,180.19077,-0.0,18.635242,-2.4877818,1.6113626,-0.11642604,1.0272263,2.929335,0.0,2,0,0,0
338569471,49.089817794002066,2.110160245242522,136.38461,179.95746,-0.0,18.74148,-3.19957,1.7375854,-0.16193704,1.0261669,2.9293513,0.0,2,0,0,0
338776664,49.089852026591025,2.1101505417657913,136.13087,179.70406,-0.0,18.83121,-3.9228826,1.8444455,-0.21143861,1.0257453,2.9294183,0.0,2,0,0,0
338979865,49.08988578961817,2.1101390333659356,135.83673,179.4092,-0.0,18.926601,-4.602547,2.0826302,-0.2593318,1.0251381,2.9294348,0.0,2,0,0,0
339179911,49.08991933876958,2.1101259187899535,135.48164,179.05412,-0.0,19.079456,-5.248651,2.4620457,-0.30226207,1.0248555,2.929347,0.0,2,0,0,0
339379083,49.089953256120815,2.110111101688966,135.06215,178.63376,-0.0,19.416914,-5.936971,2.7925038,-0.33695254,1.024432,2.9293745,0.0,2,0,0,0
339586276,49.08998929235463,2.110093446771886,134.54752,178.11801,-0.0,19.931541,-6.7352085,3.220253,-0.3655981,1.0244052,2.9293194,0.0,2,0,0,0
339786265,49.090024974670634,2.1100739902137846,133.94691,177.51535,-0.0,20.420183,-7.5440836,3.7619593,-0.3862133,1.0238993,2.9293487,0.0,2,0,0,0
339985465,49.09006126515317,2.11005217874487,133.24173,176.80643,-0.0,20.833694,-8.3671,4.2969136,-0.39825642,1.0232961,2.929389,0.0,2,0,0,0
340192665,49.09009970442473,2.1100267310165917,132.41353,175.97495,-0.0,21.209793,-9.286503,4.6546154,-0.40654302,1.0229174,2.929351,0.0,2,0,0,0
340391877,49.09013724135195,2.1099994203983115,131.59447,175.15297,-0.0,21.511026,-10.300723,4.600213,-0.41615984,1.0221077,2.9292731,0.0,2,0,0,0
340599882,49.09017681151472,2.109967671414499,130.77661,174.32907,-0.0,21.694403,-11.471156,4.3029447,-0.4294408,1.0216867,2.9293718,0.0,2,0,0,0
340799074,49.09021473467397,2.10993400694369,130.06607,173.60806,-0.0,21.72662,-12.610313,3.9730453,-0.4457887,1.0210192,2.9293036,0.0,2,0,0,0
341006265,49.090254037317315,2.1098955371825054,129.3988,172.92654,-0.0,21.627665,-13.793937,3.5245419,-0.4682088,1.0207629,2.9294086,0.0,2,0,0,0
341206289,49.090291727256954,2.109854996858532,128.8428,172.35333,-0.0,21.400383,-14.942478,2.9571757,-0.49540302,1.0202866,2.9293385,0.0,2,0,0,0
341409464,49.0903294451453,2.1098105714220456,128.42087,171.91135,-0.0,21.017172,-16.113943,2.0889297,-0.5289442,1.0199001,2.9294004,0.0,2,0,0,0
341608721,49.09036545700961,2.109763948432421,128.1973,171.66867,-0.0,20.538177,-17.088095,1.1544553,-0.5714903,1.0198389,2.9293501,0.0,2,0,0,0
341808677,49.09040070860287,2.1097147816983157,128.15762,171.60829,-0.0,20.006502,-17.867188,0.14901271,-0.6241032,1.0196748,2.9294071,0.0,2,0,0,0
342015864,49.090436100934255,2.1096619066380673,128.34598,171.77664,-0.0,19.332619,-18.552183,-1.0137814,-0.682218,1.0200678,2.9293826,0.0,2,0,0,0
342219072,49.090469469157775,2.109608387190251,128.75963,172.17038,-0.0,18.452372,-19.21265,-2.2414987,-0.73279876,1.0201675,2.9294302,0.0,2,0,0,0
342418338,49.09050049024453,2.1095543243697437,129.39824,172.78911,-0.0,17.40393,-19.85404,-3.2937806,-0.774573,1.0206794,2.929495,0.0,2,0,0,0
342626271,49.09053077971331,2.1094962380799003,130.23442,173.60489,-0.0,16.210802,-20.497423,-4.082008,-0.8134924,1.0216734,2.9294493,0.0,2,0,0,0
342825474,49.09055795181211,2.1094392926838395,131.15158,174.50233,-0.0,15.090567,-21.055527,-4.474767,-0.84327096,1.0224609,2.9294841,0.0,2,0,0,0
343032665,49.09058443099111,2.109378958121485,132.13159,175.46207,-0.0,14.006423,-21.565441,-4.6085215,-0.87094706,1.0239226,2.9294446,0.0,2,0,0,0
343231909,49.09060804296173,2.1093198023891118,133.08313,176.3942,-0.0,12.9363,-22.034132,-4.740913,-0.900247,1.0250525,2.9293532,0.0,2,0,0,0
343431864,49.09062993942824,2.109259332261199,134.04436,177.33504,-0.0,11.882747,-22.450739,-4.7879443,-0.9315517,1.0261719,2.9293904,0.0,2,0,0,0
343639074,49.090650683812264,2.1091957011862412,135.0334,178.30415,-0.0,10.803112,-22.823944,-4.7905393,-0.9684632,1.0278001,2.9293506,0.0,2,0,0,0
343838296,49.09066873760309,2.1091337884409187,135.98111,179.23149,-0.0,9.690208,-23.155428,-4.884772,-1.0112858,1.0289109,2.9293883,0.0,2,0,0,0
344038380,49.09068489131983,2.109070801988813,136.95546,180.186,-0.0,8.53625,-23.450792,-5.0032535,-1.0585146,1.0309519,2.9294527,0.0,2,0,0,0
344241465,49.09069915702602,2.1090060333526095,137.96268,181.17435,-0.0,7.33941,-23.72206,-5.0873237,-1.1079085,1.0330486,2.9293914,0.0,2,0,0,0
344448716,49.09071155982596,2.1089391633949868,139.00626,182.19724,-0.0,6.075111,-23.965405,-5.1746545,-1.1597253,1.0356951,2.9293976,0.0,2,0,0,0
344647865,49.09072131458048,2.108874485694936,140.02754,183.19862,-0.0,4.8325586,-24.153837,-5.2440367,-1.2098335,1.0375429,2.9294622,0.0,2,0,0,0
344855864,49.09072899234206,2.108806959028716,141.11511,184.2659,-0.0,3.449781,-24.267227,-5.36933,-1.265644,1.0394903,2.9295657,0.0,2,0,0,0
344927872,49.09073103743297,2.1087835228335554,141.49728,184.62837,-0.0,2.9650855,-24.292078,-5.413289,-1.2853048,1.0330877,2.9295084,0.0,2,0,0,0
345262265,49.09073625631896,2.108676310890482,143.3132,186.42445,-0.0,0.665588,-24.217947,-5.5799556,-1.3801425,1.0422224,2.9295862,0.0,2,0,0,0
345462271,49.09073617721877,2.108612445738309,144.42947,187.52084,-0.0,-0.69924915,-24.094118,-5.620394,-1.433068,1.0435379,2.9295146,0.0,2,0,0,0
345661482,49.09073382124523,2.108549046094117,145.5521,188.62268,-0.0,-1.971732,-23.93817,-5.5505557,-1.4802141,1.0459765,2.929617,0.0,2,0,0,0
345864665,49.09072927070809,2.1084847576508174,146.679,189.72998,-0.0,-3.1673183,-23.761208,-5.400037,-1.5253639,1.04817,2.929576,0.0,2,0,0,0
346064702,49.09072278336724,2.1084221643474494,147.76465,190.79602,-0.0,-4.2667184,-23.544678,-5.224434,-1.5693048,1.0504603,2.9296935,0.0,2,0,0,0
346271925,49.090714137951835,2.1083580563382056,148.86209,191.85464,-0.0,-5.3647766,-23.277245,-5.077734,-1.6149343,1.0527802,2.9296877,0.0,2,0,0,0
346471075,49.090704111524445,2.108296876020051,149.89085,192.86664,-0.0,-6.3825836,-22.978462,-4.989609,-1.6571833,1.0546458,2.929778,0.0,2,0,0,0
346678327,49.09069192578026,2.1082338551628133,150.95088,193.92667,-0.0,-7.370041,-22.645216,-4.9207854,-1.7007185,1.0563589,2.9297528,0.0,2,0,0,0
346878318,49.09067860082442,2.108173966094721,151.96594,194.92355,-0.0,-8.232994,-22.294481,-4.89087,-1.7431585,1.057477,2.929676,0.0,2,0,0,0
347085477,49.09066331677044,2.1081125480889584,153.01373,195.94385,-0.0,-8.950712,-21.994932,-4.7479486,-1.788381,1.0588934,2.9296515,0.0,2,0,0,0
347284664,49.09064751499472,2.108053843588214,153.9708,196.88585,-0.0,-9.48765,-21.814085,-4.392011,-1.8408502,1.058988,2.9296913,0.0,2,0,0,0
347492699,49.090630081531664,2.1079932279269213,154.88815,197.78899,-0.0,-10.06768,-21.635515,-3.9668365,-1.9004273,1.059446,2.9296381,0.0,2,0,0,0
347687865,49.090612905299146,2.1079368011585125,155.6702,198.55437,-0.0,-10.685172,-21.459585,-3.4984272,-1.9483086,1.0590235,2.9296384,0.0,2,0,0,0
347895085,49.09059335674255,2.1078772248507813,156.39557,199.26286,-0.0,-11.384982,-21.311373,-2.794768,-1.983797,1.0594962,2.929593,0.0,2,0,0,0
348094265,49.090573496578756,2.1078201359412936,156.93048,199.77878,-0.0,-11.977549,-21.263002,-1.7738451,-2.006732,1.059277,2.929623,0.0,2,0,0,0
348294265,49.090552371299495,2.1077628671518087,157.26778,200.0976,-0.0,-12.715382,-21.135181,-0.9658323,-2.0419655,1.0589685,2.929651,0.0,2,0,0,0
348497465,49.09052910292973,2.1077052100406712,157.4976,200.30801,-0.0,-13.715897,-20.825783,-0.6677553,-2.0915809,1.0587302,2.9295487,0.0,2,0,0,0
348704665,49.09050331410541,2.1076474230115365,157.71582,200.50609,-0.0,-14.826737,-20.346146,-0.79516727,-2.1629257,1.0593185,2.9296503,0.0,2,0,0,0
348904671,49.090476362633105,2.1075930636836966,157.99463,200.76332,-0.0,-15.901114,-19.719599,-1.2656636,-2.2476757,1.0593523,2.9295478,0.0,2,0,0,0
349111928,49.090446404049175,2.1075389512459592,158.4162,201.167,-0.0,-17.041693,-18.856318,-1.8786445,-2.342858,1.0615067,2.9296396,0.0,2,0,0,0
349315087,49.09041465064686,2.1074890234388453,158.94821,201.67981,-0.0,-18.27398,-17.688217,-2.4692626,-2.4219136,1.0631187,2.929551,0.0,2,0,0,0
349514265,49.09038088122713,2.1074433921725473,159.55267,202.26318,-0.0,-19.497723,-16.416939,-2.6354902,-2.475037,1.0648919,2.9296253,0.0,2,0,0,0
349714271,49.090345117790164,2.1074010319199137,160.12354,202.81424,-0.0,-20.54851,-15.266898,-2.230537,-2.5207775,1.0661948,2.9295454,0.0,2,0,0,0
349921495,49.09030614948063,2.1073602645016645,160.59625,203.26767,-0.0,-21.498507,-14.142512,-1.770228,-2.5846276,1.0570024,2.9295382,0.0,2,0,0,0
350120665,49.090267030619266,2.107324110115695,160.96881,203.62045,-0.0,-22.291656,-13.068432,-1.5333192,-2.6650305,1.057904,2.9294658,0.0,2,0,0,0
350320699,49.09022625084806,2.1072906387245496,161.27545,203.90697,-0.0,-22.92563,-12.113199,-1.2351966,-2.7544916,1.0591527,2.9295416,0.0,2,0,0,0
350527865,49.090182731752456,2.1072588646952357,161.51718,204.12839,-0.0,-23.478577,-11.215321,-0.8130482,-2.8471408,1.0615304,2.9295597,0.0,2,0,0,0
350727090,49.090139932288515,2.1072303229180784,161.68558,204.27686,-0.0,-23.948385,-10.375127,-0.5308111,-2.919671,1.0637325,2.9296746,0.0,2,0,0,0
350934264,49.09009452776087,2.1072028898732142,161.83482,204.40608,-0.0,-24.394266,-9.501879,-0.4028875,-2.9626985,1.0653694,2.9296668,0.0,2,0,0,0
351134265,49.09005004898331,2.1071787508695454,161.9905,204.54141,-0.0,-24.767801,-8.67814,-0.44468197,-2.9729385,1.066176,2.9297323,0.0,2,0,0,0
351341471,49.09000328434459,2.107156152652305,162.14832,204.67981,-0.0,-25.132483,-7.812669,-0.568763,-2.9643455,1.0684614,2.9297466,0.0,2,0,0,0
351540670,49.08995760107125,2.1071367910350363,162.30936,204.82079,-0.0,-25.479044,-6.8989854,-0.7956123,-2.9488828,1.0684615,2.9297843,0.0,2,0,0,0
351748699,49.08990883970965,2.107119233022648,162.49448,204.9856,-0.0,-25.815517,-5.8920584,-1.1033694,-2.939919,1.0692993,2.929745,0.0,2,0,0,0
351947893,49.089861438946556,2.107105253132822,162.71404,205.18567,-0.0,-26.075962,-4.908427,-1.5108134,-2.9408138,1.0691459,2.929776,0.0,2,0,0,0
352147074,49.089813556086,2.1070938322643036,162.9796,205.43082,-0.0,-26.270138,-4.034911,-1.7212678,-2.9500515,1.0702052,2.929852,0.0,2,0,0,0
352350300,49.08976427893439,2.1070842877814036,163.2755,205.70642,-0.0,-26.40236,-3.1743293,-1.9828831,-2.9723556,1.0698996,2.9297357,0.0,2,0,0,0
352550272,49.08971559182155,2.107077032754146,163.61221,206.02362,-0.0,-26.482828,-2.3475692,-2.2148483,-3.0018268,1.0698092,2.9297848,0.0,2,0,0,0
352753465,49.089666213917695,2.1070720387721735,163.99725,206.38828,-0.0,-26.5153,-1.5325603,-2.3672535,-3.036562,1.069496,2.9296734,0.0,2,0,0,0
352958297,49.08961635923698,2.1070690975265784,164.4049,206.77551,-0.0,-26.529823,-0.7201484,-2.467362,-3.0745447,1.0698229,2.9296334,0.0,2,0,0,0
353159865,49.089567445611664,2.1070682151927143,164.83469,207.1855,-0.0,-26.473707,0.07891123,-2.47984,-3.1121979,1.0692693,2.9296372,0.0,2,0,0,0
353359872,49.08951934248651,2.1070698607322313,165.2697,207.60062,-0.0,-26.246567,0.94107664,-2.4932237,3.1326065,1.0689542,2.9296725,0.0,2,0,0,0
353567096,49.08947013487551,2.1070744856352994,165.7408,208.052,-0.0,-25.958424,1.8986391,-2.5435576,3.0953867,1.0689123,2.9296088,0.0,2,0,0,0
353766265,49.0894233584683,2.1070814073602633,166.19264,208.48386,-0.0,-25.698654,2.7580414,-2.3670268,3.0633588,1.0681319,2.9296246,0.0,2,0,0,0
353974272,49.089374971792424,2.1070909476373507,166.58751,208.85843,-0.0,-25.474276,3.5625107,-1.8617464,3.0309107,1.067615,2.9295564,0.0,2,0,0,0
354173464,49.08932889465162,2.1071021347313645,166.85834,209.10936,-0.0,-25.287249,4.3051295,-1.2281164,2.999257,1.0664995,2.9295783,0.0,2,0,0,0
354376665,49.08928219451574,2.107115768886276,166.99512,209.22641,-0.0,-25.105473,5.108238,-0.56515485,2.9663432,1.0653273,2.9295938,0.0,2,0,0,0
354576685,49.0892364294355,2.1071315679376292,167.00708,209.2189,-0.0,-24.925913,5.9846144,-0.0022216407,2.9351022,1.0644231,2.9296348,0.0,2,0,0,0
354783871,49.08918927418915,2.107150680338689,166.91812,209.10953,-0.0,-24.705791,6.9767303,0.43169177,2.9035716,1.0636706,2.9295702,0.0,2,0,0,0
354983112,49.08914440258941,2.10717179073002,166.7688,208.9399,-0.0,-24.45275,7.980966,0.7095691,2.8719316,1.0624154,2.9295897,0.0,2,0,0,0
355189504,49.089098485986725,2.1071965253898037,166.57153,208.72272,-0.0,-24.106878,9.12673,0.6883397,2.832071,1.0616583,2.9295242,0.0,2,0,0,0
355390265,49.08905459740942,2.107223782319968,166.43222,208.56581,-0.0,-23.62526,10.375387,0.2672538,2.7881541,1.0605979,2.9295456,0.0,2,0,0,0
355593465,49.08901116794057,2.1072547715185515,166.4027,208.5235,-0.0,-23.020699,11.590956,-0.3139491,2.7422578,1.059811,2.9295745,0.0,2,0,0,0
355792664,49.088969827677,2.107288245046186,166.51233,208.62221,-0.0,-22.288393,12.7046585,-1.0444326,2.6964273,1.0593736,2.9294932,0.0,2,0,0,0
355999891,49.08892834261373,2.1073257909555827,166.7927,208.90044,-0.0,-21.454903,13.683343,-1.7510738,2.6502073,1.0592912,2.9295716,0.0,2,0,0,0
356199870,49.088889748767556,2.1073641395657408,167.19131,209.29947,-0.0,-20.634283,14.458424,-2.316811,2.6058683,1.0589224,2.9296,0.0,2,0,0,0
356399072,49.08885273658133,2.1074040436392876,167.68071,209.79607,-0.0,-19.83127,15.109813,-2.7321718,2.5605679,1.0587094,2.9295022,0.0,2,0,0,0
356606271,49.08881579185108,2.107447179600492,168.2663,210.3883,-0.0,-18.998001,15.711217,-3.0453515,2.512106,1.0589814,2.9295828,0.0,2,0,0,0
356806287,49.08878170692058,2.1074903251587167,168.8825,211.00899,-0.0,-18.150314,16.267014,-3.3094656,2.4636278,1.0587319,2.9296124,0.0,2,0,0,0
357005495,49.088749415239555,2.1075347669668116,169.55649,211.68698,-0.0,-17.26019,16.803457,-3.5482621,2.4165936,1.0584531,2.9295108,0.0,2,0,0,0
357212670,49.088717628861424,2.1075824940628745,170.29208,212.4266,-0.0,-16.3541,17.334074,-3.5960581,2.3717637,1.0585561,2.9295835,0.0,2,0,0,0
357412664,49.08868851664194,2.1076300237532934,170.99054,213.12975,-0.0,-15.489382,17.838715,-3.5223687,2.331734,1.0579793,2.9296086,0.0,2,0,0,0
357619871,49.0886600195321,2.1076807333256595,171.69223,213.83772,-0.0,-14.572714,18.365408,-3.4542584,2.2927659,1.0576036,2.9295447,0.0,2,0,0,0
357819083,49.0886342653858,2.1077308079779566,172.35954,214.51855,-0.0,-13.697641,18.84227,-3.343269,2.2573533,1.0566493,2.929569,0.0,2,0,0,0
358026266,49.088609130256934,2.1077841341763084,173.03203,215.20862,-0.0,-12.818137,19.296408,-3.16437,2.2219973,1.0560206,2.9296386,0.0,2,0,0,0
358632665,49.08854507095223,2.1079472085896613,174.78821,217.02505,-0.0,-10.365774,20.486746,-2.4623294,2.122151,1.0533029,2.9295912,0.0,2,0,0,0
358736672,49.08853547450043,2.107976129108027,175.04727,217.30441,-0.0,-9.957204,20.6716,-2.3213346,2.1041217,1.0473815,2.929588,0.0,2,0,0,0
359031878,49.08851005568683,2.10805913379657,175.73624,218.01237,-0.0,-8.783456,21.16073,-2.0146966,2.0526614,1.0516646,2.9295185,0.0,2,0,0,0
359119865,49.088503152176585,2.1080844498467894,175.92276,218.21887,-0.0,-8.416885,21.304125,-1.9394268,2.0375462,1.0449678,2.9295356,0.0,2,0,0,0
359438307,49.088480033537444,2.1081771054641703,176.5829,218.89935,-0.0,-7.1241856,21.758112,-1.701173,1.9845966,1.0503908,2.9296114,0.0,2,0,0,0
359526271,49.08847437726105,2.1082031648632755,176.75,219.08646,-0.0,-6.776988,21.875694,-1.6275097,1.9701806,1.0437411,2.9294953,0.0,2,0,0,0
359849465,49.0884555241928,2.108299477453864,177.35803,219.71463,-0.0,-5.451187,22.22249,-1.5850518,1.9165975,1.0493914,2.9294677,0.0,2,0,0,0
360048706,49.08844579169096,2.1083596120260237,177.73419,220.11064,-0.0,-4.622671,22.39166,-1.5993268,1.8874733,1.0485878,2.9294977,0.0,2,0,0,0
360128700,49.08844235448206,2.1083839513862084,177.88266,220.27904,-0.0,-4.277851,22.45881,-1.593778,1.8782009,1.0415971,2.9294627,0.0,2,0,0,0
361130273,49.08841891822209,2.1086875825393636,180.05605,222.5524,-0.0,0.114441246,22.447605,-1.7666031,1.8249655,1.0379276,2.9293845,0.0,2,0,0,0
361329465,49.088418294132126,2.1087471766442523,180.53833,223.05469,-0.0,0.71265507,22.285414,-1.8198992,1.7909049,1.0372703,2.9292912,0.0,2,0,0,0
361536665,49.088418661496654,2.108808586781439,181.0565,223.59273,-0.0,1.2981366,22.094374,-1.9167682,1.7433645,1.0371616,2.92926,0.0,2,0,0,0
361735865,49.08842025400582,2.108867433585703,181.5698,224.12646,-0.0,1.9074703,21.913626,-2.042175,1.6972125,1.0364882,2.929287,0.0,2,0,0,0
361943103,49.08842342873021,2.1089284589106017,182.11041,224.68927,-0.0,2.6146135,21.705402,-2.1467693,1.6566304,1.0473194,2.9294655,0.0,2,0,0,0
362143093,49.088427815769215,2.1089867554816046,182.64224,225.23923,-0.0,3.3784792,21.47523,-2.2372262,1.6287282,1.0379364,2.929393,0.0,2,0,0,0
362342280,49.088433722888645,2.109044599302397,183.18951,225.80548,-0.0,4.1777616,21.23528,-2.2564788,1.6115278,1.0383222,2.9292989,0.0,2,0,0,0
362549464,49.08844151425037,2.109104328819712,183.75385,226.3908,-0.0,4.989162,20.962198,-2.2095995,1.597723,1.0388441,2.929249,0.0,2,0,0,0
362749467,49.08845032052996,2.109161095548425,184.29684,226.95352,-0.0,5.7392845,20.662903,-2.1949472,1.5778873,1.0388392,2.929285,0.0,2,0,0,0
362932665,49.08845947670328,2.1092123736238526,184.7933,227.47006,-0.0,6.3705344,20.378958,-2.1445887,1.5486954,1.0379114,2.9292345,0.0,2,0,0,0
363155865,49.088471914184886,2.109273880475522,185.39304,228.0896,-0.0,7.1923313,19.984482,-2.173736,1.5013423,1.0389186,2.9292831,0.0,2,0,0,0
363355872,49.08848456554887,2.109328132167657,185.91318,228.62976,-0.0,7.8949475,19.625742,-2.121623,1.4540877,1.0386075,2.9292,0.0,2,0,0,0
363563087,49.08849903150012,2.109383249339056,186.44838,229.18483,-0.0,8.707002,19.207127,-2.0939856,1.4018362,1.038719,2.9292874,0.0,2,0,0,0
363766271,49.088514815453635,2.109436299928033,186.96124,229.71808,-0.0,9.519457,18.775389,-2.021446,1.3515588,1.0383962,2.9293308,0.0,2,0,0,0
363969473,49.08853212202506,2.1094881584436767,187.45761,230.23447,-0.0,10.348412,18.307371,-1.9357092,1.3028142,1.0382669,2.9292707,0.0,2,0,0,0
364169465,49.088550728353184,2.109538009263126,187.92812,230.7252,-0.0,11.17585,17.822908,-1.8245432,1.2547286,1.0381936,2.9292169,0.0,2,0,0,0
