timestamp,time_utc_usec,lat,lon,alt,alt_ellipsoid,s_variance_m_s,c_variance_rad,eph,epv,hdop,vdop,noise_per_ms,jamming_indicator,vel_m_s,vel_n_m_s,vel_e_m_s,vel_d_m_s,cog_rad,timestamp_time_relative,heading,heading_offset,fix_type,vel_ned_valid,satellites_used
296068091,1606917513400471,490897107,21104235,85616,131641,0.25500003,0.044627193,0.551,0.81000006,1.09,1.42,99,73,4.487,3.9730003,2.0870001,-0.091000006,0.46963438,0,nan,0.0,4,1,12
296273096,1606917513600471,490897184,21104299,85633,131659,0.298,0.039446883,0.554,0.81200004,1.09,1.42,99,87,5.269,4.6200004,2.5340002,-0.080000006,0.4886513,0,nan,0.0,4,1,12
296468077,1606917513800471,490897276,21104380,85600,131626,0.365,0.03211685,0.56,0.81600004,1.09,1.42,99,87,6.6070004,5.7250004,3.298,-0.013,0.5107929,0,nan,0.0,4,1,12
296671203,1606917514000471,490897383,21104477,85659,131684,0.39800003,0.029282434,0.568,0.81900007,1.09,1.42,99,87,7.0660005,6.0340004,3.6770003,-0.038000003,0.533526,0,nan,0.0,4,1,12
296871127,1606917514200471,490897499,21104586,85682,131708,0.469,0.02814221,0.578,0.82600003,1.09,1.42,99,87,7.8280005,6.5740004,4.25,0.263,0.5585322,0,nan,0.0,4,1,12
297065736,1606917514400471,490897624,21104709,85713,131738,0.48100004,0.024705833,0.591,0.836,1.09,1.42,99,87,8.663,7.2720003,4.708,-0.328,0.5745603,0,nan,0.0,4,1,12
297261145,1606917514600471,490897768,21104853,85765,131790,0.44500002,0.01952552,0.60200006,0.84300005,1.09,1.42,100,83,10.133,8.351001,5.7390003,0.18900001,0.60213315,0,nan,0.0,4,1,12
297468893,1606917514800471,490897925,21105021,85813,131839,0.425,0.019976513,0.61200005,0.85400003,1.09,1.42,100,83,10.997001,8.956,6.3820004,-0.20700002,0.6191433,0,nan,0.0,4,1,12
297672046,1606917515000471,490898092,21105208,85849,131874,0.386,0.017314887,0.619,0.86200005,1.09,1.42,100,83,11.911,9.599001,7.0520005,-0.61800003,0.63361347,0,nan,0.0,4,1,12
297868207,1606917515200471,490898277,21105410,85947,131972,0.44000003,0.013103233,0.62700003,0.869,1.09,1.42,100,83,13.321001,10.839001,7.7430005,-0.512,0.62032944,0,nan,0.0,4,1,12
298072196,1606917515400471,490898480,21105631,86032,132058,0.448,0.012482769,0.63600004,0.87600005,1.09,1.42,100,83,14.405001,11.717001,8.38,-0.41500002,0.62082475,0,nan,0.0,4,1,12
298270295,1606917515600470,490898701,21105869,86045,132071,0.34,0.011504686,0.64400005,0.883,1.09,1.42,100,100,15.716001,12.929001,8.934,-0.54,0.6046757,0,nan,0.0,4,1,12
298469392,1606917515800470,490898943,21106116,86243,132269,0.36600003,0.013049477,0.651,0.88500005,1.09,1.42,100,100,16.708,13.999001,9.120001,-1.4670001,0.57741576,0,nan,0.0,4,1,12
298673098,1606917516000470,490899209,21106345,86867,132892,0.365,0.012840561,0.65800005,0.8880001,1.09,1.42,100,100,17.077002,15.219001,7.7460003,-3.311,0.47079277,0,nan,0.0,4,1,12
298865123,1606917516200470,490899494,21106531,87911,133936,0.386,0.010871306,0.66400003,0.89800006,1.09,1.42,100,100,16.952002,15.938001,5.7730002,-5.6660004,0.34750864,0,nan,0.0,4,1,12
299068045,1606917516400470,490899783,21106660,89228,135254,0.46400002,0.013588609,0.67200005,0.90900004,1.09,1.42,100,100,16.562,16.214,3.3790002,-6.833,0.20545317,0,nan,0.0,4,1,12
299854107,1606917517200470,490901056,21106853,92424,138450,0.71900004,0.01578912,0.739,0.95300007,1.09,1.42,100,95,19.095001,19.082,0.68,-0.47000003,0.035605587,0,nan,0.0,4,1,12
300063271,1606917517400470,490901414,21106860,92272,138297,0.55700004,0.015419459,0.76600003,0.97200006,1.09,1.42,100,95,20.03,20.03,0.016,1.366,0.0008223991,0,nan,0.0,4,1,12
300261108,1606917517600470,490901778,21106855,91921,137947,0.39800003,0.0124970805,0.776,0.98700005,1.09,1.42,100,75,20.616001,20.614,-0.279,1.7340001,6.269655,0,nan,0.0,4,1,12
300460406,1606917517800470,490902154,21106831,91737,137763,0.39900002,0.014284995,0.78400004,1.0020001,1.09,1.42,100,75,21.648,21.607,-1.335,-0.26900002,6.2214937,0,nan,0.0,4,1,12
300664219,1606917518000470,490902540,21106767,91955,137980,0.549,0.020142145,0.80300003,1.028,1.09,1.42,100,75,21.964,21.725,-3.2300003,-2.107,6.135605,0,nan,0.0,4,1,12
300860285,1606917518200469,490902933,21106665,92809,138834,0.614,0.022981098,0.83400005,1.056,1.09,1.42,100,75,22.096,21.604,-4.6340003,-4.0870004,6.0718794,0,nan,0.0,4,1,12
301062170,1606917518400469,490903315,21106524,93762,139787,0.587,0.025818305,0.873,1.085,1.09,1.42,100,75,21.834002,21.078001,-5.6980004,-4.952,6.019157,0,nan,0.0,4,1,12
301262191,1606917518600469,490903692,21106354,94738,140764,0.6,0.024324303,0.91300005,1.12,1.09,1.42,100,80,22.134,21.121,-6.6200004,-4.9890003,5.979453,0,nan,0.0,4,1,12
301462339,1606917518800469,490904065,21106153,95696,141721,0.619,0.026921004,0.95500004,1.156,1.09,1.42,100,80,22.316002,20.874,-7.892,-4.925,5.921727,0,nan,0.0,4,1,12
301657509,1606917519000469,490904423,21105914,96530,142555,0.46400002,0.025819702,0.99200004,1.1930001,1.09,1.42,100,80,22.021002,20.075,-9.051001,-4.736,5.85961,0,nan,0.0,4,1,12
301857186,1606917519200469,490904782,21105654,97654,143679,0.42000002,0.022444759,1.0220001,1.23,1.09,1.42,100,80,21.905,19.357,-10.253,-4.8100004,5.796088,0,nan,0.0,4,1,12
302060074,1606917519400469,490905125,21105363,98560,144585,0.43100002,0.027756667,1.0500001,1.2700001,1.09,1.42,100,80,22.050001,19.194,-10.853001,-4.668,5.7685633,0,nan,0.0,4,1,12
302264056,1606917519600469,490905469,21105061,99539,145564,0.416,0.024779834,1.077,1.3100001,1.09,1.42,99,81,22.148,19.015001,-11.357,-4.5990005,5.744801,0,nan,0.0,4,1,12
302458061,1606917519800469,490905806,21104741,100451,146476,0.328,0.02122233,1.09,1.3360001,1.09,1.42,99,81,22.276001,18.698,-12.107,-4.3830004,5.7085443,0,nan,0.0,4,1,12
302664128,1606917520000469,490906138,21104398,101253,147278,0.314,0.020146858,1.095,1.363,1.09,1.42,99,81,22.424002,18.394001,-12.826,-3.897,5.6742625,0,nan,0.0,4,1,12
302862191,1606917520200469,490906469,21104047,101997,148023,0.29500002,0.019270703,1.087,1.381,1.09,1.42,99,81,22.572,18.461,-12.988001,-3.3620002,5.6700687,0,nan,0.0,4,1,12
303062317,1606917520400469,490906791,21103682,102738,148763,0.273,0.016614137,1.0780001,1.3840001,1.09,1.42,99,81,22.686,18.048,-13.745001,-3.1200001,5.6322994,0,nan,0.0,4,1,12
303262158,1606917520600469,490907091,21103296,103226,149251,0.254,0.015862424,1.062,1.396,1.09,1.42,99,81,22.862001,18.136002,-13.920001,-3.5310001,5.6285853,0,nan,0.0,4,1,12
303471920,1606917520800468,490907404,21102917,103867,149892,0.335,0.016848534,1.044,1.4080001,1.09,1.42,99,81,22.712002,18.449001,-13.247001,-4.3820004,5.6604543,0,nan,0.0,4,1,12
303665095,1606917521000468,490907729,21102571,104933,150958,0.46300003,0.015042294,1.026,1.4120001,1.09,1.42,99,81,21.916,18.309,-12.0460005,-5.8970003,5.701251,0,nan,0.0,4,1,12
303863403,1606917521200468,490908040,21102253,106462,152487,0.504,0.017208945,1.0090001,1.416,1.09,1.42,99,81,20.837002,17.615002,-11.13,-7.8880005,5.719659,0,nan,0.0,4,1,12
304064056,1606917521400468,490908352,21101975,108544,154569,0.62200004,0.017202837,1.0040001,1.422,1.09,1.42,99,81,19.342001,16.477001,-10.13,-8.942,5.731975,0,nan,0.0,4,1,12
304261633,1606917521600468,490908641,21101676,110235,156260,0.586,0.016336456,1.0040001,1.4380001,1.09,1.42,99,80,19.839,16.5,-11.015,-9.449,5.6945777,0,nan,0.0,4,1,12
304462338,1606917521800468,490908935,21101367,112044,158069,0.656,0.025950251,1.019,1.463,1.09,1.42,99,80,19.957,16.301,-11.515,-9.041,5.668193,0,nan,0.0,4,1,12
304670597,1606917522000468,490909225,21101050,113815,159840,0.749,0.025694212,1.0400001,1.493,1.09,1.42,99,80,19.811,15.994,-11.690001,-8.754001,5.6520133,0,nan,0.0,4,1,12
304865249,1606917522200468,490909506,21100723,115447,161472,0.61600006,0.022790333,1.0580001,1.5230001,1.09,1.42,99,80,19.742,15.672001,-12.005,-8.536,5.629518,0,nan,0.0,4,1,12
305061128,1606917522400468,490909783,21100386,117029,163054,0.60200006,0.019998854,1.065,1.547,1.09,1.42,99,80,19.821001,15.516001,-12.334001,-8.606,5.611553,0,nan,0.0,4,1,12
305264153,1606917522600468,490910058,21100045,118596,164621,0.591,0.018701551,1.059,1.565,1.09,1.42,99,98,19.616001,15.253,-12.334001,-8.410001,5.60322,0,nan,0.0,4,1,12
305463174,1606917522800468,490910322,21099695,120029,166054,0.59300005,0.018951133,1.056,1.5860001,1.09,1.42,99,98,19.765001,15.166,-12.675,-7.866,5.587044,0,nan,0.0,4,1,12
305666957,1606917523000468,490910593,21099341,121624,167649,0.592,0.02373857,1.0680001,1.618,1.09,1.42,99,98,20.004002,15.051001,-13.176001,-7.155,5.564115,0,nan,0.0,4,1,12
305867468,1606917523200468,490910864,21098983,123155,169180,0.527,0.028500702,1.0860001,1.651,1.09,1.42,99,98,19.86,14.9470005,-13.077001,-6.6870003,5.5644317,0,nan,0.0,4,1,12
306061072,1606917523400467,490911133,21098615,124291,170316,0.42100003,0.025604501,1.1010001,1.6800001,1.09,1.42,99,98,20.515001,15.259001,-13.712001,-5.8680005,5.551122,0,nan,0.0,4,1,12
306261054,1606917523600467,490911402,21098226,125138,171163,0.38900003,0.022107212,1.1120001,1.7,1.09,1.42,99,94,21.000002,15.212001,-14.478001,-4.925,5.5225315,0,nan,0.0,4,1,12
306461073,1606917523800467,490911669,21097819,125901,171926,0.45100003,0.02168746,1.1220001,1.72,1.09,1.42,99,94,21.199001,14.962001,-15.018001,-4.419,5.495915,0,nan,0.0,4,1,12
306661064,1606917524000467,490911937,21097399,126768,172793,0.43300003,0.020839404,1.131,1.738,1.09,1.42,99,94,21.424002,14.649001,-15.634001,-4.466,5.4652658,0,nan,0.0,4,1,12
306854705,1606917524200467,490912193,21096961,127701,173726,0.374,0.018301347,1.1320001,1.748,1.12,1.42,99,94,21.415,13.917001,-16.277,-4.768,5.41977,0,nan,0.0,4,1,11
307060120,1606917524400467,490912441,21096494,128646,174671,0.39800003,0.018993545,1.131,1.7680001,1.12,1.42,99,94,21.636002,13.507001,-16.902,-5.138,5.386607,0,nan,0.0,4,1,11
307258428,1606917524600467,490912681,21096019,129737,175762,0.41300002,0.019050617,1.131,1.789,1.12,1.42,99,93,21.742,13.002001,-17.426,-5.6610003,5.353387,0,nan,0.0,4,1,11
308667494,1606917526000466,490913976,21092472,138622,184647,0.637,0.03105761,1.2290001,1.9740001,1.17,1.53,100,95,20.691002,8.285001,-18.960001,-6.4290004,5.1243625,0,nan,0.0,4,1,11
308866176,1606917526200466,490914117,21091949,139821,185846,0.66800004,0.023195598,1.246,2.013,1.09,1.42,100,95,20.678001,8.011001,-19.063002,-6.5480003,5.1102233,0,nan,0.0,4,1,12
309066478,1606917526400466,490914253,21091421,141166,187190,0.82100004,0.02187002,1.2550001,2.045,1.17,1.53,100,95,20.726002,7.5420003,-19.305,-6.3160005,5.0848174,0,nan,0.0,4,1,11
309265130,1606917526600466,490914376,21090893,142203,188228,0.79600006,0.019022692,1.2490001,2.0640001,1.09,1.42,100,91,20.916,7.044,-19.695002,-5.5860004,5.0558605,0,nan,0.0,4,1,12
309465696,1606917526800466,490914501,21090343,143187,189212,0.78300005,0.019393574,1.2540001,2.0830002,1.17,1.53,100,91,21.647001,7.202,-20.413,-5.3040004,5.051546,0,nan,0.0,4,1,11
309668058,1606917527000466,490914620,21089775,144291,190316,0.716,0.018695965,1.2570001,2.082,1.17,1.53,100,91,21.649,6.4760003,-20.658,-5.3250003,5.016184,0,nan,0.0,4,1,11
309867420,1606917527200466,490914723,21089207,145116,191140,0.61200005,0.018561227,1.2600001,2.092,1.2099999,1.53,100,91,21.587002,5.793,-20.795,-4.945,4.9840903,0,nan,0.0,4,1,10
310069105,1606917527400466,490914816,21088628,146057,192081,0.605,0.017683152,1.251,2.0960002,1.2099999,1.53,100,91,21.845001,5.2700005,-21.2,-5.0490003,4.956044,0,nan,0.0,4,1,10
310263453,1606917527600466,490914894,21088042,147072,193096,0.563,0.017392553,1.245,2.0860002,1.12,1.42,100,91,21.546001,4.295,-21.113,-5.1060004,4.913085,0,nan,0.0,4,1,11
310468137,1606917527800466,490914963,21087465,148128,194153,0.55,0.018129956,1.2390001,2.084,1.27,1.53,100,91,21.319,3.6680002,-21.001001,-4.9080005,4.8853116,0,nan,0.0,4,1,9
310669051,1606917528000466,490915021,21086885,149073,195097,0.523,0.017752616,1.2340001,2.081,1.27,1.53,100,91,21.580002,3.1720002,-21.346,-4.9040003,4.8599176,0,nan,0.0,4,1,9
310870169,1606917528200466,490915066,21086298,149884,195908,0.546,0.019262325,1.235,2.091,1.16,1.42,100,91,21.77,2.654,-21.608002,-4.8300004,4.8346047,0,nan,0.0,4,1,10
311072068,1606917528400466,490915105,21085702,150735,196760,0.522,0.018956892,1.241,2.095,1.16,1.42,100,91,22.072,2.22,-21.960001,-4.5670004,4.8131247,0,nan,0.0,4,1,10
311267251,1606917528600465,490915139,21085104,151472,197497,0.58400005,0.022611786,1.253,2.102,1.28,1.4599999,100,87,22.065,1.9900001,-21.975,-3.9220002,4.8027034,0,nan,0.0,4,1,9
311471101,1606917528800465,490915169,21084482,152153,198177,0.48200002,0.017323788,1.2590001,2.1000001,1.13,1.42,100,87,22.862001,1.3050001,-22.824001,-3.3600001,4.7695236,0,nan,0.0,4,1,11
311670770,1606917529000465,490915182,21083865,152785,198809,0.55700004,0.023739617,1.2670001,2.111,1.1999999,1.5999999,100,87,22.312,0.36800003,-22.309002,-2.871,4.7288675,0,nan,0.0,4,1,9
311868765,1606917529200465,490915175,21083251,153229,199253,0.564,0.023150569,1.2800001,2.1260002,1.16,1.42,100,87,22.882002,-0.30400002,-22.880001,-2.4150002,4.6991024,0,nan,0.0,4,1,10
312065125,1606917529400465,490915156,21082625,153650,199674,0.48000002,0.020709204,1.289,2.141,1.1999999,1.5899999,100,87,23.105001,-1.1550001,-23.076,-1.9980001,4.6623683,0,nan,0.0,4,1,9
312463413,1606917529800465,490915058,21081343,154170,200194,0.528,0.023124913,1.299,2.1690001,1.27,1.53,100,70,23.469002,-3.5260003,-23.203001,-1.7750001,4.561592,0,nan,0.0,4,1,9
312668068,1606917530000465,490914975,21080713,154484,200508,0.513,0.019385545,1.3060001,2.186,1.17,1.5899999,100,70,23.654001,-4.8120003,-23.159,-1.784,4.5075054,0,nan,0.0,4,1,10
312860332,1606917530200465,490914869,21080088,154899,200923,0.59000003,0.025489485,1.3160001,2.2050002,1.27,1.61,100,70,23.968,-6.2050004,-23.151001,-2.3260002,4.4505277,0,nan,0.0,4,1,9
313070643,1606917530400465,490914733,21079466,155266,201291,0.535,0.02602373,1.3280001,2.217,1.22,1.61,100,70,24.081001,-7.589,-22.855001,-2.5400002,4.391807,0,nan,0.0,4,1,10
313265142,1606917530600465,490914577,21078850,155748,201773,0.517,0.02446009,1.34,2.2240002,1.27,1.61,100,72,24.214,-8.894,-22.522001,-2.9480002,4.3362865,0,nan,0.0,4,1,9
313469707,1606917530800465,490914407,21078235,156243,202267,0.512,0.025358062,1.35,2.2350001,1.29,1.88,100,72,24.024002,-9.633,-22.008001,-2.9940002,4.2998104,0,nan,0.0,4,1,9
313672698,1606917531000465,490914217,21077634,156650,202674,0.508,0.024759414,1.3590001,2.243,1.27,1.61,100,72,24.074001,-10.784,-21.524,-3.173,4.247916,0,nan,0.0,4,1,9
313867622,1606917531200464,490914003,21077042,156989,203013,0.532,0.022821575,1.366,2.2480001,1.27,1.61,100,72,24.291,-11.939,-21.155,-3.2280002,4.198602,0,nan,0.0,4,1,9
314069053,1606917531400464,490913773,21076460,157427,203451,0.59900004,0.023039043,1.381,2.2570002,1.31,1.65,100,72,24.394001,-13.309001,-20.444,-3.387,4.1352916,0,nan,0.0,4,1,8
314263211,1606917531600464,490913519,21075891,157811,203835,0.541,0.021659011,1.3950001,2.2610002,1.1899999,1.4599999,100,71,24.773,-14.35,-20.193,-3.331,4.094534,0,nan,0.0,4,1,10
314466078,1606917531800464,490913243,21075338,158061,204085,0.65800005,0.023270125,1.4100001,2.269,1.23,1.51,100,71,24.921001,-15.111001,-19.817001,-2.8370001,4.0609064,0,nan,0.0,4,1,9
314665712,1606917532000464,490912965,21074797,158452,204476,0.57000005,0.024888743,1.4350001,2.2800002,1.29,1.5899999,100,71,24.688002,-15.497001,-19.218,-2.8820002,4.0337453,0,nan,0.0,4,1,9
314862511,1606917532200464,490912671,21074282,158924,204948,0.59900004,0.024606697,1.462,2.295,1.36,1.89,100,71,24.817001,-16.752,-18.310001,-2.782,3.9713862,0,nan,0.0,4,1,8
315061068,1606917532400464,490912357,21073787,159371,205396,0.591,0.023561245,1.4890001,2.3070002,1.23,1.65,100,71,24.938002,-17.599,-17.668001,-2.8460002,3.928934,0,nan,0.0,4,1,9
315260073,1606917532600464,490912026,21073313,159803,205827,0.53900003,0.02126736,1.5090001,2.319,1.36,1.89,100,73,24.954,-18.424002,-16.83,-3.065,3.8818252,0,nan,0.0,4,1,8
315459597,1606917532800464,490911686,21072867,160295,206319,0.499,0.018468201,1.5230001,2.3200002,1.1899999,1.4599999,100,73,24.886002,-19.346,-15.654,-3.0210001,3.8218853,0,nan,0.0,4,1,10
315663201,1606917533000464,490911329,21072446,160804,206828,0.513,0.019440698,1.5350001,2.322,1.1,1.4399999,100,73,25.038002,-20.208,-14.783001,-2.8850002,3.7731984,0,nan,0.0,4,1,11
315862163,1606917533200464,490910968,21072020,161140,207165,0.54800004,0.015730651,1.531,2.325,1.1899999,1.4599999,100,73,24.963001,-20.864,-13.706,-2.9290001,3.7228308,0,nan,0.0,4,1,10
316066051,1606917533400464,490910592,21071633,161483,207507,0.57100004,0.014908776,1.5300001,2.329,1.1,1.4399999,100,73,24.961,-21.445002,-12.773001,-2.8960001,3.6787865,0,nan,0.0,4,1,11
316265067,1606917533600464,490910189,21071295,161683,207707,0.53900003,0.016890423,1.536,2.3330002,1.1,1.4399999,100,74,24.995,-21.953001,-11.950001,-2.6350002,3.640064,0,nan,0.0,4,1,11
316469100,1606917533800463,490909780,21070978,161992,208016,0.48400003,0.01506987,1.539,2.334,1.13,1.61,100,74,25.086,-22.456001,-11.184001,-2.89,3.6036754,0,nan,0.0,4,1,10
316669089,1606917534000463,490909361,21070680,162357,208381,0.537,0.014501067,1.5380001,2.334,1.15,1.5,100,74,25.340002,-23.080002,-10.461,-2.986,3.5671387,0,nan,0.0,4,1,10
316868161,1606917534200463,490908932,21070411,162789,208813,0.48100004,0.01226181,1.5370001,2.331,1.09,1.42,100,74,25.498001,-23.6,-9.653001,-2.973,3.5298457,0,nan,0.0,4,1,12
317072063,1606917534400463,490908495,21070163,163132,209156,0.48200002,0.012125675,1.5330001,2.3330002,1.09,1.42,100,74,25.488,-23.841002,-9.014001,-2.4060001,3.5030544,0,nan,0.0,4,1,12
317272053,1606917534600463,490908045,21069931,163184,209208,0.37,0.009660746,1.514,2.3270001,1.09,1.42,100,77,25.670002,-24.304,-8.261001,-1.748,3.4692354,0,nan,0.0,4,1,12
317474363,1606917534800463,490907611,21069716,163512,209537,0.354,0.010388897,1.491,2.3200002,1.09,1.42,100,77,25.613,-24.546001,-7.314,-1.5730001,3.4311929,0,nan,0.0,4,1,12
317673059,1606917535000463,490907177,21069529,163786,209810,0.3,0.008820719,1.4580001,2.272,1.14,1.5899999,100,77,24.897001,-24.141,-6.089,-0.98600006,3.3886833,0,nan,0.0,4,1,11
317873386,1606917535200463,490906727,21069390,163961,209986,0.28800002,0.009067159,1.429,2.2350001,1.14,1.5899999,100,77,24.358002,-23.939001,-4.5,-1.0780001,3.327397,0,nan,0.0,4,1,11
318064428,1606917535400463,490906275,21069269,164472,210497,0.252,0.009435947,1.381,2.2120001,1.09,1.42,100,77,23.735,-23.548,-2.9750001,-0.994,3.2672665,0,nan,0.0,4,1,12
318268376,1606917535600463,490905827,21069183,164928,210952,0.26500002,0.0103117535,1.3520001,2.193,1.09,1.42,100,72,23.595001,-23.517,-1.9130001,-0.98300004,3.2227726,0,nan,0.0,4,1,12
318468069,1606917535800463,490905387,21069130,165429,211453,0.277,0.010687174,1.3290001,2.186,1.09,1.42,100,72,23.275002,-23.252,-1.0500001,-0.869,3.186716,0,nan,0.0,4,1,12
318664420,1606917536000463,490904942,21069103,165689,211714,0.275,0.010685603,1.3060001,2.1790001,1.09,1.42,100,72,22.547,-22.54,0.58100003,-0.54200006,3.1158245,0,nan,0.0,4,1,12
318863184,1606917536200463,490904519,21069130,165611,211636,0.29700002,0.011758108,1.2750001,2.1750002,1.14,1.5899999,100,72,22.296001,-22.272001,1.031,0.155,3.0953357,0,nan,0.0,4,1,11
319067663,1606917536400462,490904113,21069168,165398,211423,0.38700002,0.015388567,1.261,2.1750002,1.14,1.5899999,100,72,22.128,-22.078001,1.493,0.906,3.074094,0,nan,0.0,4,1,11
319265511,1606917536600462,490903715,21069213,165075,211099,0.367,0.015465536,1.2540001,2.18,1.14,1.5899999,100,89,22.151001,-22.063002,1.968,1.585,3.0526495,0,nan,0.0,4,1,11
319468395,1606917536800462,490903319,21069274,164488,210512,0.36,0.014334737,1.245,2.18,1.09,1.42,100,89,21.522001,-21.362001,2.6200001,2.364,3.0195565,0,nan,0.0,4,1,12
