timestamp,time_utc_usec,lat,lon,alt,alt_ellipsoid,s_variance_m_s,c_variance_rad,eph,epv,hdop,vdop,noise_per_ms,jamming_indicator,vel_m_s,vel_n_m_s,vel_e_m_s,vel_d_m_s,cog_rad,timestamp_time_relative,heading,heading_offset,fix_type,vel_ned_valid,satellites_used
319673066,1606917537000462,490902936,21069353,163916,209941,0.45200002,0.015131654,1.246,2.186,1.09,1.42,100,89,21.410002,-21.192001,3.0470002,3.0440001,2.9987798,0,nan,0.0,4,1,12
319873409,1606917537200462,490902550,21069444,163129,209153,0.40800002,0.012601102,1.2390001,2.1850002,1.09,1.42,100,89,21.558,-21.279001,3.4550002,3.6420002,2.9806316,0,nan,0.0,4,1,12
320070863,1606917537400462,490902167,21069558,162386,208411,0.39000002,0.013198703,1.2310001,2.1780002,1.09,1.42,100,89,21.323002,-20.924002,4.102,4.196,2.9480286,0,nan,0.0,4,1,12
320269112,1606917537600462,490901794,21069688,161644,207669,0.38500002,0.013601001,1.222,2.17,1.09,1.42,100,90,21.345001,-20.730001,5.0860004,4.579,2.9009914,0,nan,0.0,4,1,12
320471166,1606917537800462,490901419,21069848,160814,206839,0.38000003,0.0130168395,1.215,2.1620002,1.09,1.42,100,90,21.345001,-20.547,5.78,4.537,2.8673687,0,nan,0.0,4,1,12
320666128,1606917538000462,490901046,21070028,160121,206146,0.384,0.013299233,1.2090001,2.158,1.09,1.42,100,90,21.429,-20.402,6.5540004,3.88,2.8307786,0,nan,0.0,4,1,12
320870202,1606917538200462,490900679,21070225,159445,205470,0.351,0.011897559,1.2,2.1550002,1.09,1.42,100,90,21.799002,-20.492,7.4360003,3.0800002,2.7934933,0,nan,0.0,4,1,12
321073059,1606917538400462,490900330,21070431,158968,204993,0.342,0.011695625,1.1830001,2.1420002,1.09,1.42,100,90,21.192001,-19.654001,7.925,2.4320002,2.7583117,0,nan,0.0,4,1,12
321269232,1606917538600462,490899986,21070671,158839,204864,0.323,0.0115532065,1.1680001,2.135,1.09,1.42,100,92,21.775002,-19.939001,8.752001,1.8590001,2.7279904,0,nan,0.0,4,1,12
321469980,1606917538800462,490899671,21070938,159091,205116,0.36,0.012845099,1.1470001,2.1290002,1.12,1.49,100,92,21.278002,-19.292002,8.978001,1.876,2.706019,0,nan,0.0,4,1,11
321673986,1606917539000461,490899358,21071198,159228,205253,0.367,0.011747462,1.126,2.115,1.09,1.42,100,92,21.01,-18.864,9.25,1.8820001,2.685669,0,nan,0.0,4,1,12
321867744,1606917539200461,490899031,21071465,158938,204963,0.45400003,0.014128439,1.115,2.105,1.09,1.42,100,92,20.826,-18.439001,9.683001,2.3490002,2.6580305,0,nan,0.0,4,1,12
322066316,1606917539400461,490898704,21071738,158342,204366,0.41700003,0.0112798875,1.1040001,2.088,1.17,1.62,100,92,20.604,-17.998001,10.030001,3.002,2.633176,0,nan,0.0,4,1,11
322264104,1606917539600461,490898378,21072017,157658,203683,0.41400003,0.011264529,1.0940001,2.072,1.17,1.62,100,88,20.565,-17.722,10.434001,3.492,2.6094723,0,nan,0.0,4,1,11
322466142,1606917539800461,490898058,21072308,156797,202822,0.407,0.011298912,1.082,2.0540001,1.09,1.42,100,88,20.289001,-17.201,10.759001,3.834,2.5826273,0,nan,0.0,4,1,12
322669149,1606917540000461,490897748,21072611,155929,201954,0.485,0.011773118,1.0730001,2.035,1.17,1.62,100,88,20.500002,-17.113,11.288,4.165,2.5584838,0,nan,0.0,4,1,11
322876059,1606917540200461,490897442,21072933,155042,201067,0.418,0.011796854,1.067,2.028,1.09,1.42,100,88,20.801,-17.258001,11.613001,4.01,2.549253,0,nan,0.0,4,1,12
323066807,1606917540400461,490897144,21073267,154246,200271,0.35300002,0.011027862,1.0400001,2.0080001,1.09,1.42,100,88,20.711,-17.004002,11.824,3.8370001,2.5339592,0,nan,0.0,4,1,12
323260895,1606917540600461,490896849,21073604,153615,199640,0.342,0.012223238,1.018,1.9990001,1.14,1.5899999,100,96,20.972,-17.173,12.038,3.4670002,2.5301933,0,nan,0.0,4,1,11
323464969,1606917540800461,490896551,21073945,152832,198857,0.319,0.009842784,0.99100006,1.9660001,1.09,1.42,100,96,21.031,-17.162,12.155001,2.8980002,2.5253408,0,nan,0.0,4,1,12
323669116,1606917541000461,490896262,21074298,152144,198169,0.344,0.009471552,0.96900004,1.9310001,1.09,1.42,100,96,20.877,-16.75,12.462001,2.3360002,2.5019462,0,nan,0.0,4,1,12
323869057,1606917541200461,490895976,21074653,151754,197779,0.32200003,0.009518501,0.95000005,1.894,1.09,1.42,100,96,20.792002,-16.448,12.719001,1.7960001,2.4833586,0,nan,0.0,4,1,12
324068102,1606917541400461,490895687,21075008,151531,197556,0.335,0.011246552,0.943,1.8560001,1.09,1.42,100,96,20.688002,-16.026001,13.083,1.4560001,2.456937,0,nan,0.0,4,1,12
324269130,1606917541600461,490895405,21075376,151038,197063,0.36,0.011408693,0.94000006,1.8210001,1.09,1.42,100,84,20.669,-15.759001,13.374001,1.1370001,2.437871,0,nan,0.0,4,1,12
324468544,1606917541800460,490895124,21075746,150457,196482,0.411,0.013496282,0.94000006,1.7900001,1.09,1.42,100,84,20.482,-15.384001,13.522,1.046,2.4205165,0,nan,0.0,4,1,12
324671177,1606917542000460,490894848,21076119,150225,196250,0.39200002,0.013473941,0.94200003,1.7620001,1.09,1.42,100,84,20.565,-15.193001,13.860001,1.1420001,2.4020526,0,nan,0.0,4,1,12
324873663,1606917542200460,490894575,21076496,149876,195901,0.40500003,0.014009583,0.94500005,1.7370001,1.09,1.42,100,84,20.323002,-14.6970005,14.037001,1.723,2.3791852,0,nan,0.0,4,1,12
325070153,1606917542400460,490894319,21076880,149681,195706,0.386,0.014339973,0.94900006,1.715,1.09,1.42,100,84,20.045,-14.295001,14.051001,2.026,2.3647974,0,nan,0.0,4,1,12
325272403,1606917542600460,490894072,21077269,149581,195606,0.41900003,0.014209422,0.952,1.6980001,1.09,1.42,100,80,20.128,-14.554001,13.905001,2.2180002,2.3789966,0,nan,0.0,4,1,12
325467744,1606917542800460,490893817,21077657,149024,195049,0.38900003,0.0123422695,0.95400006,1.6800001,1.09,1.42,100,80,20.123001,-14.094001,14.364,2.7140002,2.3467033,0,nan,0.0,4,1,12
325667920,1606917543000460,490893563,21078053,148427,194452,0.42800003,0.01257021,0.95500004,1.6680001,1.09,1.42,100,80,20.259,-13.886001,14.751,3.407,2.3259816,0,nan,0.0,4,1,12
325862345,1606917543200460,490893316,21078456,147709,193734,0.44200003,0.015612318,0.95900005,1.6710001,1.12,1.49,100,80,20.220001,-13.887001,14.6970005,3.9240003,2.3278463,0,nan,0.0,4,1,11
326062512,1606917543400460,490893072,21078863,146987,193012,0.46600002,0.0152841965,0.9620001,1.674,1.09,1.42,100,80,20.283,-13.776001,14.8880005,4.5,2.317436,0,nan,0.0,4,1,12
326267340,1606917543600460,490892830,21079274,146146,192171,0.545,0.015131131,0.96800005,1.6790001,1.09,1.42,100,87,20.256,-13.641001,14.974001,4.847,2.3096514,0,nan,0.0,4,1,12
326465350,1606917543800460,490892590,21079692,145218,191243,0.535,0.014939145,0.97400004,1.6830001,1.09,1.42,100,87,20.433,-13.435,15.395,5.1410003,2.2883112,0,nan,0.0,4,1,12
326665053,1606917544000460,490892354,21080120,144238,190263,0.55600005,0.017637424,0.984,1.6850001,1.09,1.42,100,87,20.582,-13.244,15.755001,5.083,2.2698407,0,nan,0.0,4,1,12
326864299,1606917544200460,490892120,21080556,143311,189336,0.46400002,0.020755455,0.99500006,1.6830001,1.09,1.42,100,87,20.824001,-13.268001,16.050001,5.031,2.2615902,0,nan,0.0,4,1,12
327065054,1606917544400459,490891883,21081006,142176,188201,0.49600002,0.017966418,1.01,1.6880001,1.09,1.42,100,87,21.273,-13.110001,16.753,5.143,2.2348237,0,nan,0.0,4,1,12
327266700,1606917544600459,490891653,21081470,141046,187071,0.48200002,0.01825911,1.0270001,1.6940001,1.09,1.42,100,87,21.257002,-12.490001,17.201,4.9960003,2.1988218,0,nan,0.0,4,1,12
327471096,1606917544800459,490891433,21081950,140059,186084,0.47300002,0.019264419,1.0450001,1.695,1.09,1.42,100,87,21.62,-12.198001,17.851002,4.4040003,2.1702223,0,nan,0.0,4,1,12
327671439,1606917545000459,490891218,21082447,139134,185159,0.39000002,0.018117912,1.062,1.6910001,1.09,1.42,100,87,21.907001,-11.528001,18.629002,3.8190002,2.1249619,0,nan,0.0,4,1,12
327865202,1606917545200459,490891020,21082958,138220,184245,0.33,0.017192714,1.07,1.6780001,1.09,1.42,100,87,21.934002,-10.865001,19.053001,3.4440002,2.0890658,0,nan,0.0,4,1,12
328074191,1606917545400459,490890829,21083481,137380,183405,0.305,0.015881622,1.077,1.6620001,1.09,1.42,100,87,22.137001,-10.293,19.599,2.9490001,2.0543745,0,nan,0.0,4,1,12
328270145,1606917545600459,490890648,21084017,136816,182841,0.286,0.015019779,1.08,1.6470001,1.09,1.42,100,78,22.060001,-9.6310005,19.847,2.3240001,2.022595,0,nan,0.0,4,1,12
328465069,1606917545800459,490890476,21084555,136323,182348,0.26700002,0.01647137,1.08,1.6370001,1.09,1.42,100,78,21.846,-9.02,19.897001,1.5330001,1.996402,0,nan,0.0,4,1,12
328671126,1606917546000459,490890320,21085092,135924,181949,0.28300002,0.015004944,1.0810001,1.6250001,1.09,1.42,100,78,21.410002,-8.556001,19.626001,1.273,1.9819033,0,nan,0.0,4,1,12
328869774,1606917546200459,490890173,21085627,135689,181715,0.23300001,0.01652949,1.0780001,1.6170001,1.09,1.41,100,78,21.553001,-8.321,19.882002,0.565,1.9671673,0,nan,0.0,4,1,12
329074462,1606917546400459,490890023,21086171,135501,181526,0.293,0.017532006,1.0840001,1.6150001,1.09,1.41,100,78,21.37,-7.8840003,19.863,0.30100003,1.9486682,0,nan,0.0,4,1,12
329268701,1606917546600459,490889881,21086708,135324,181349,0.30100003,0.018975044,1.087,1.616,1.17,1.4399999,100,79,21.138,-7.6190004,19.717001,0.33200002,1.9395206,0,nan,0.0,4,1,11
329469171,1606917546800459,490889744,21087242,135013,181039,0.289,0.016264198,1.093,1.6,1.12,1.49,100,79,20.774,-7.222,19.478,0.697,1.9258788,0,nan,0.0,4,1,11
329669906,1606917547000458,490889621,21087769,134708,180733,0.25500003,0.015354882,1.0910001,1.5890001,1.09,1.41,100,79,20.506,-6.872,19.320002,0.98100007,1.9125463,0,nan,0.0,4,1,12
329872198,1606917547200458,490889511,21088301,134359,180385,0.23600002,0.012489052,1.074,1.577,1.09,1.41,100,79,20.6,-6.3350005,19.601002,1.302,1.8834007,0,nan,0.0,4,1,12
330068054,1606917547400458,490889393,21088838,133880,179906,0.238,0.013852503,1.0580001,1.5760001,1.14,1.5899999,100,79,20.53,-5.802,19.694,1.756,1.8572851,0,nan,0.0,4,1,11
330272103,1606917547600458,490889298,21089377,133380,179406,0.275,0.012928002,1.046,1.572,1.14,1.5899999,100,80,20.362001,-5.0080004,19.736,2.0140002,1.819302,0,nan,0.0,4,1,11
330470349,1606917547800458,490889217,21089912,132935,178961,0.22600001,0.016471194,1.042,1.58,1.14,1.5899999,100,80,20.106,-4.432,19.612001,2.426,1.793071,0,nan,0.0,4,1,11
330669655,1606917548000458,490889149,21090448,132486,178512,0.23,0.020347746,1.044,1.593,1.14,1.5899999,100,80,20.067001,-3.5950003,19.742,2.3530002,1.7509222,0,nan,0.0,4,1,11
330869534,1606917548200458,490889104,21090984,132045,178070,0.238,0.022965215,1.047,1.608,1.14,1.5899999,100,80,20.021002,-2.335,19.884,2.1420002,1.6877093,0,nan,0.0,4,1,11
331065069,1606917548400458,490889080,21091525,131595,177620,0.272,0.024114689,1.049,1.621,1.14,1.5899999,100,80,19.977001,-0.87100005,19.958,1.9470001,1.6144129,0,nan,0.0,4,1,11
331271293,1606917548600458,490889084,21092066,131222,177248,0.29000002,0.023649035,1.0530001,1.636,1.09,1.41,100,80,19.943,0.518,19.937,1.4560001,1.5448413,0,nan,0.0,4,1,12
331471161,1606917548800458,490889108,21092608,130877,176903,0.34800002,0.026473327,1.059,1.6560001,1.14,1.5899999,100,80,20.024,1.853,19.938002,1.2310001,1.4781246,0,nan,0.0,4,1,11
331670452,1606917549000458,490889148,21093142,130501,176527,0.35300002,0.027273735,1.065,1.6800001,1.14,1.5899999,100,80,19.658,2.5730002,19.489,1.176,1.4395142,0,nan,0.0,4,1,11
331870370,1606917549200458,490889230,21093664,130296,176322,0.393,0.025437998,1.0730001,1.7040001,1.14,1.5899999,100,80,20.018002,4.5020003,19.505001,0.882,1.3439361,0,nan,0.0,4,1,11
332269093,1606917549600457,490889433,21094683,129960,175986,0.47800002,0.028330531,1.097,1.7550001,1.14,1.5899999,100,79,19.36,6.2990003,18.306002,-0.119,1.2393986,0,nan,0.0,4,1,11
332469057,1606917549800457,490889557,21095174,130158,176184,0.528,0.029501474,1.116,1.7730001,1.14,1.5899999,100,79,19.103,6.8280005,17.841002,-0.77000004,1.2052803,0,nan,0.0,4,1,11
332672234,1606917550000457,490889695,21095657,130379,176405,0.674,0.035584994,1.144,1.8000001,1.14,1.5899999,100,79,19.281,8.184,17.458,-1.3210001,1.13246,0,nan,0.0,4,1,11
332869062,1606917550200457,490889856,21096124,130649,176675,0.693,0.032325763,1.174,1.8260001,1.14,1.5899999,100,79,19.106,9.271001,16.706001,-1.3840001,1.0641663,0,nan,0.0,4,1,11
333067249,1606917550400457,490890025,21096571,130930,176956,0.628,0.034530815,1.202,1.8500001,1.49,1.5899999,100,79,18.734001,9.574,16.103,-1.416,1.0343808,0,nan,0.0,4,1,10
333271146,1606917550600457,490890209,21097008,131175,177201,0.53300005,0.027850566,1.2210001,1.8700001,1.1,1.4399999,100,79,18.714,10.168,15.711,-1.0040001,0.9964114,0,nan,0.0,4,1,11
333469997,1606917550800457,490890394,21097421,131236,177262,0.425,0.026098778,1.2320001,1.8900001,1.14,1.64,100,79,18.327002,10.703,14.877001,-0.836,0.94712484,0,nan,0.0,4,1,10
333660280,1606917551000457,490890601,21097824,131368,177393,0.44500002,0.025725454,1.2370001,1.9050001,1.14,1.64,100,79,18.59,11.535001,14.578001,-0.367,0.9014337,0,nan,0.0,4,1,10
335069382,1606917552400456,490892405,21100142,131198,177223,0.25800002,0.012795008,1.1910001,1.9020001,1.09,1.41,100,86,18.529001,16.124,9.127001,0.275,0.51508605,0,nan,0.0,4,1,12
335268323,1606917552600456,490892706,21100377,131431,177456,0.26000002,0.010806903,1.1630001,1.8590001,1.09,1.41,100,80,18.677,16.766,8.2300005,0.043,0.45631492,0,nan,0.0,4,1,12
335469073,1606917552800456,490893009,21100587,131431,177457,0.24900001,0.0096600475,1.136,1.8190001,1.09,1.41,100,80,18.632,17.082,7.4410005,-0.25300002,0.41082412,0,nan,0.0,4,1,12
335669069,1606917553000456,490893320,21100774,131587,177612,0.266,0.009790773,1.1090001,1.789,1.14,1.5899999,100,80,18.716002,17.491001,6.6590004,-0.69500005,0.36376134,0,nan,0.0,4,1,11
335874663,1606917553200456,490893626,21100946,131482,177508,0.26000002,0.009449561,1.0910001,1.7770001,1.09,1.41,100,80,18.479,17.495,5.9490004,-0.46300003,0.32775745,0,nan,0.0,4,1,12
336074732,1606917553400456,490893942,21101101,131459,177484,0.30400002,0.010670768,1.08,1.7700001,1.09,1.41,100,80,18.51,17.68,5.4810004,-1.0070001,0.30060259,0,nan,0.0,4,1,12
336265815,1606917553600456,490894251,21101220,131999,178025,0.24800001,0.009051626,1.0610001,1.7390001,1.09,1.41,100,80,18.18,17.565,4.69,-1.473,0.26093823,0,nan,0.0,4,1,12
336477094,1606917553800456,490894570,21101343,132235,178260,0.27800003,0.013652837,1.0370001,1.7190001,1.09,1.41,100,80,18.311,17.785002,4.3570004,-1.4660001,0.24023287,0,nan,0.0,4,1,12
336669079,1606917554000456,490894892,21101439,132605,178631,0.26900002,0.012692033,1.0200001,1.6960001,1.09,1.41,100,80,17.919,17.541,3.66,-1.6710001,0.20568338,0,nan,0.0,4,1,12
336869134,1606917554200456,490895225,21101530,133265,179291,0.26000002,0.011016343,0.99700004,1.6520001,1.14,1.5899999,100,80,18.056002,17.778002,3.1580002,-1.9350001,0.17580928,0,nan,0.0,4,1,11
337064130,1606917554400456,490895554,21101614,133855,179880,0.28100002,0.013715494,0.97700006,1.6220001,1.14,1.5899999,100,80,17.946001,17.708,2.9160001,-1.988,0.16323662,0,nan,0.0,4,1,11
337268344,1606917554600456,490895883,21101681,134422,180448,0.293,0.015995942,0.96000004,1.5920001,1.2099999,1.5999999,100,85,17.669,17.534,2.181,-1.6890001,0.12374384,0,nan,0.0,4,1,10
337468254,1606917554800455,490896200,21101723,134681,180707,0.296,0.01683684,0.94900006,1.5810001,1.3,1.8499999,100,85,17.664001,17.608002,1.4050001,-1.2780001,0.07963431,0,nan,0.0,4,1,9
337669413,1606917555000455,490896517,21101754,134855,180881,0.287,0.016012697,0.93900007,1.5690001,1.2099999,1.5999999,100,85,18.128,18.118,0.62200004,-0.702,0.034313694,0,nan,0.0,4,1,10
337874151,1606917555200455,490896838,21101757,134797,180822,0.38900003,0.015707614,0.94100004,1.5660001,1.09,1.41,100,85,17.681002,17.681002,0.17300001,-0.016,0.0097879805,0,nan,0.0,4,1,12
338071588,1606917555400455,490897155,21101751,134662,180687,0.344,0.014355333,0.94400007,1.5560001,1.09,1.41,100,85,18.144001,18.124,-0.85,0.45400003,6.2363048,0,nan,0.0,4,1,12
338276154,1606917555600455,490897475,21101723,134389,180414,0.27800003,0.015154867,0.93700004,1.5200001,1.09,1.41,100,85,18.026001,17.991001,-1.131,0.83400005,6.220388,0,nan,0.0,4,1,12
338468188,1606917555800455,490897795,21101676,134068,180094,0.38900003,0.016088618,0.93700004,1.496,1.09,1.41,100,85,18.273,18.122002,-2.3390002,1.1370001,6.1548147,0,nan,0.0,4,1,12
338668995,1606917556000455,490898121,21101604,133814,179840,0.354,0.015744789,0.94200003,1.4890001,1.09,1.41,100,85,18.488,18.25,-2.9570003,1.317,6.1225357,0,nan,0.0,4,1,12
338863456,1606917556200455,490898450,21101513,133511,179537,0.319,0.016095426,0.94500005,1.4790001,1.09,1.41,100,85,18.785002,18.434,-3.6160002,1.442,6.0894885,0,nan,0.0,4,1,12
339066190,1606917556400455,490898785,21101405,133221,179246,0.36600003,0.019939862,0.94900006,1.4790001,1.09,1.41,100,85,19.116001,18.636002,-4.254,1.669,6.0587873,0,nan,0.0,4,1,12
339272430,1606917556600455,490899119,21101276,132779,178805,0.31500003,0.017375624,0.947,1.4870001,1.09,1.41,100,84,19.507002,18.842001,-5.05,2.046,6.0213284,0,nan,0.0,4,1,12
339466192,1606917556800455,490899458,21101126,132323,178349,0.326,0.018174635,0.94400007,1.496,1.09,1.41,100,84,19.903002,19.031,-5.826,2.4540002,5.9861383,0,nan,0.0,4,1,12
339665076,1606917557000455,490899804,21100952,131739,177764,0.291,0.014684676,0.93200004,1.503,1.09,1.41,100,84,20.526001,19.439001,-6.5920005,3.0170002,5.956236,0,nan,0.0,4,1,12
339865087,1606917557200455,490900155,21100755,131006,177031,0.263,0.014284472,0.919,1.5120001,1.14,1.4599999,100,84,21.354,19.938002,-7.6470003,3.614,5.9169407,0,nan,0.0,4,1,11
340065242,1606917557400454,490900522,21100529,130278,176304,0.24100001,0.013509721,0.90700006,1.519,1.09,1.41,100,84,22.032001,20.314001,-8.532001,4.1720004,5.885564,0,nan,0.0,4,1,12
340264071,1606917557600454,490900895,21100285,129473,175498,0.231,0.01302225,0.896,1.526,1.14,1.4599999,100,86,22.618002,20.563002,-9.419001,4.6720004,5.853645,0,nan,0.0,4,1,11
340467102,1606917557800454,490901270,21100010,128505,174531,0.25500003,0.013841682,0.892,1.5330001,1.14,1.4599999,100,86,23.292002,20.807001,-10.47,4.5870004,5.816983,0,nan,0.0,4,1,11
340670061,1606917558000454,490901646,21099705,127498,173524,0.24800001,0.0133735845,0.8880001,1.5280001,1.09,1.41,100,86,23.961,20.929,-11.665001,4.4420004,5.774702,0,nan,0.0,4,1,12
340873049,1606917558200454,490902024,21099371,126614,172639,0.26500002,0.01282049,0.88400006,1.5230001,1.09,1.41,100,86,24.708002,21.081001,-12.886001,4.3190002,5.734526,0,nan,0.0,4,1,12
341069092,1606917558400454,490902404,21099006,125812,171837,0.29200003,0.013389292,0.88500005,1.5200001,1.09,1.41,100,86,25.480001,21.168001,-14.182001,3.8320003,5.692895,0,nan,0.0,4,1,12
341273048,1606917558600454,490902786,21098599,125167,171192,0.28100002,0.014905111,0.88400006,1.5200001,1.09,1.41,100,80,25.605001,20.676,-15.103001,3.2860003,5.6523,0,nan,0.0,4,1,12
341464076,1606917558800454,490903154,21098169,124639,170664,0.26900002,0.014457958,0.88400006,1.508,1.17,1.62,100,80,26.008001,20.250002,-16.320002,2.4940002,5.6048307,0,nan,0.0,4,1,11
341671201,1606917559000454,490903514,21097709,124183,170208,0.28100002,0.018856013,0.88600004,1.4970001,1.09,1.41,100,80,26.375002,19.923,-17.284,1.6400001,5.5685983,0,nan,0.0,4,1,12
341871208,1606917559200454,490903871,21097226,124124,170150,0.24200001,0.018102903,0.89000005,1.491,1.09,1.41,100,80,26.474,19.405,-18.009,0.55600005,5.535095,0,nan,0.0,4,1,12
342070368,1606917559400454,490904219,21096724,124268,170294,0.25300002,0.021327922,0.89500004,1.488,1.09,1.41,100,80,26.463001,18.894001,-18.528002,-0.624,5.507561,0,nan,0.0,4,1,12
342269182,1606917559600454,490904553,21096204,124533,170558,0.28,0.027139869,0.90800005,1.4900001,1.09,1.41,100,81,26.347002,18.153002,-19.095001,-1.7290001,5.4724913,0,nan,0.0,4,1,12
