timestamp,heartbeat_time,data_rate,rate_multiplier,rate_rx,rate_tx,rate_txerr,remote_system_id,remote_component_id,remote_type,remote_system_status,type,mode,flow_control,forwarding,mavlink_v2,ftp,streams
164310579,117056041,1200.0,0.25786987,0.020833332,0.7896825,0.0,255,0,6,4,1,0,1,1,1,1,36
165027761,165021056,1200.0,0.25786987,0.020836474,0.651884,0.0,255,0,6,4,1,0,1,1,1,1,36
166031273,165021056,1200.0,0.36675593,0.04163482,1.0398792,0.0,255,0,6,4,1,0,1,1,1,1,36
167035566,165021056,1200.0,0.36675593,0.020867469,1.3285623,0.0,255,0,6,4,1,0,1,1,1,1,36
168040347,165021056,1200.0,0.36675593,0.020950327,0.93578124,0.0,255,0,6,4,1,0,1,1,1,1,36
169046482,165021056,1200.0,0.36675593,0.020769069,1.0364754,0.0,255,0,6,4,1,0,1,1,1,1,36
170051311,165021056,1200.0,0.36675593,0.0209469,0.975527,0.0,255,0,6,4,1,0,1,1,1,1,36
171051944,165021056,1200.0,0.36675593,0.02081869,1.069684,0.0,255,0,6,4,1,0,1,1,1,1,36
172054564,172054290,1200.0,0.36675593,0.020889701,1.3936416,0.0,255,0,6,4,1,0,1,1,1,1,36
172993690,172987095,1200.0,0.36675593,0.04174153,0.91831374,0.0,255,0,6,4,1,0,1,1,1,1,36
174003495,172987095,1200.0,0.36675593,0.06767556,0.9822908,0.0,255,0,6,4,1,0,1,1,1,1,36
174036417,174035224,1200.0,0.36675593,0.06767556,0.9822908,0.0,255,0,6,4,1,0,1,1,1,1,36
175040813,174035224,1200.0,0.36675593,0.041710902,1.0993801,0.0,255,0,6,4,1,0,1,1,1,1,36
175075684,175065037,1200.0,0.36675593,0.041710902,1.0993801,0.0,255,0,6,4,1,0,1,1,1,1,36
175993977,175991517,1200.0,0.36675593,0.04170332,0.89960015,0.0,255,0,6,4,1,0,1,1,1,1,36
176997873,175991517,1200.0,0.36675593,0.041834377,1.0647845,0.0,255,0,6,4,1,0,1,1,1,1,36
177088341,177088047,1200.0,0.36675593,0.041834377,1.0647845,0.0,255,0,6,4,1,0,1,1,1,1,36
178100266,177088047,1200.0,0.36675593,0.041916333,1.0838367,0.0,255,0,6,4,1,0,1,1,1,1,36
179105647,177088047,1200.0,0.36675593,0.020847356,1.0602369,0.0,255,0,6,4,1,0,1,1,1,1,36
180105696,177088047,1200.0,0.36675593,0.02083999,1.0340605,0.0,255,0,6,4,1,0,1,1,1,1,36
181112236,177088047,1200.0,0.36675593,0.020945018,1.206832,0.0,255,0,6,4,1,0,1,1,1,1,36
183124844,177088047,1200.0,0.36675593,0.020936562,1.1106348,0.0,255,0,6,4,1,0,1,1,1,1,36
184130861,177088047,1200.0,0.36675593,0.020883739,1.0123641,0.0,255,0,6,4,1,0,1,1,1,1,36
185134970,177088047,1200.0,0.36675593,0.020870082,0.9878506,0.0,255,0,6,4,1,0,1,1,1,1,36
186139513,177088047,1200.0,0.25786987,0.020921627,1.1546745,0.0,255,0,6,4,1,0,1,1,1,1,36
187150381,177088047,1200.0,0.25786987,0.02094905,0.6963065,0.0,255,0,6,4,1,0,1,1,1,1,36
188152343,177088047,1200.0,0.25786987,0.02087475,0.45725644,0.0,255,0,6,4,1,0,1,1,1,1,36
189152536,177088047,1200.0,0.25786987,0.02089552,0.95621884,0.0,255,0,6,4,1,0,1,1,1,1,36
190160767,177088047,1200.0,0.25786987,0.020936979,0.959113,0.0,255,0,6,4,1,0,1,1,1,1,36
191162637,177088047,1200.0,0.25786987,0.020935183,0.72874373,0.0,255,0,6,4,1,0,1,1,1,1,36
192163379,177088047,1200.0,0.25786987,0.02075158,0.69270754,0.0,255,0,6,4,1,0,1,1,1,1,36
193168252,177088047,1200.0,0.25786987,0.020828001,0.7547671,0.0,255,0,6,4,1,0,1,1,1,1,36
194175441,177088047,1200.0,0.25786987,0.020789402,0.8068268,0.0,255,0,6,4,1,0,1,1,1,1,36
195176142,177088047,1200.0,0.25786987,0.020817451,0.719689,0.0,255,0,6,4,1,0,1,1,1,1,36
196181142,177088047,1200.0,0.25786987,0.020879483,0.913726,0.0,255,0,6,4,1,0,1,1,1,1,36
197189112,177088047,1200.0,0.25786987,0.041581355,0.7138133,0.0,255,0,6,4,1,0,1,1,1,1,36
198192304,177088047,1200.0,0.25786987,0.0,0.69880223,0.0,255,0,6,4,1,0,1,1,1,1,36
199198651,177088047,1200.0,0.25786987,0.020837218,0.80769026,0.0,255,0,6,4,1,0,1,1,1,1,36
200199838,177088047,1200.0,0.25786987,0.041729175,0.75708646,0.0,255,0,6,4,1,0,1,1,1,1,36
201210429,177088047,1200.0,0.25786987,0.0,1.0279031,0.0,255,0,6,4,1,0,1,1,1,1,36
202214521,177088047,1200.0,0.25786987,0.0208415,0.41186774,0.0,255,0,6,4,1,0,1,1,1,1,36
203223466,177088047,1200.0,0.25786987,0.04169384,0.799132,0.0,255,0,6,4,1,0,1,1,1,1,36
204232434,177088047,1200.0,0.25786987,0.020771513,0.7833827,0.0,255,0,6,4,1,0,1,1,1,1,36
205241414,177088047,1200.0,0.25786987,0.0,0.9987374,0.0,255,0,6,4,1,0,1,1,1,1,36
206243404,177088047,1200.0,0.25786987,0.04160702,0.5329661,0.0,255,0,6,4,1,0,1,1,1,1,36
207245240,177088047,1200.0,0.25786987,0.0,0.7704252,0.0,255,0,6,4,1,0,1,1,1,1,36
208010184,208009790,1200.0,0.25786987,0.04162545,0.711597,0.0,255,0,6,4,1,0,1,1,1,1,36
209016339,208009790,1200.0,0.36675593,0.041958038,1.2807192,0.0,255,0,6,4,1,0,1,1,1,1,36
211116719,210097041,1200.0,0.36675593,0.04163573,1.2104101,0.0,255,0,6,4,1,0,1,1,1,1,36
212124074,210097041,1200.0,0.36675593,0.02098294,0.85130787,0.0,255,0,6,4,1,0,1,1,1,1,36
213132159,210097041,1200.0,0.36675593,0.0,1.0522066,0.0,255,0,6,4,1,0,1,1,1,1,36
214133088,210097041,1200.0,0.36675593,0.04186569,1.0685719,0.0,255,0,6,4,1,0,1,1,1,1,36
215135610,210097041,1200.0,0.36675593,0.02090944,1.2605405,0.0,255,0,6,4,1,0,1,1,1,1,36
216137182,210097041,1200.0,0.36675593,0.0,1.069181,0.0,255,0,6,4,1,0,1,1,1,1,36
217139970,210097041,1200.0,0.36675593,0.020824883,1.0769439,0.0,255,0,6,4,1,0,1,1,1,1,36
218148261,210097041,1200.0,0.36675593,0.020967938,0.9235878,0.0,255,0,6,4,1,0,1,1,1,1,36
219150329,210097041,1200.0,0.36675593,0.020886812,0.87824076,0.0,255,0,6,4,1,0,1,1,1,1,36
220155621,210097041,1200.0,0.25786987,0.020960782,1.1578337,0.0,255,0,6,4,1,0,1,1,1,1,36
221164429,210097041,1200.0,0.25786987,0.02099918,0.81096834,0.0,255,0,6,4,1,0,1,1,1,1,36
222169370,210097041,1200.0,0.25786987,0.02078107,0.4552044,0.0,255,0,6,4,1,0,1,1,1,1,36
223048377,223041034,1200.0,0.25786987,0.020865956,1.0731063,0.0,255,0,6,4,1,0,1,1,1,1,36
224057376,223041034,1200.0,0.36675593,0.067812964,1.2744849,0.0,255,0,6,4,1,0,1,1,1,1,36
224068063,224062040,1200.0,0.36675593,0.067812964,1.2744849,0.0,255,0,6,4,1,0,1,1,1,1,36
225073552,224062040,1200.0,0.36675593,0.020865645,0.98764056,0.0,255,0,6,4,1,0,1,1,1,1,36
226080146,224062040,1200.0,0.36675593,0.020824015,1.1492873,0.0,255,0,6,4,1,0,1,1,1,1,36
227087116,224062040,1200.0,0.36675593,0.020969467,0.89170164,0.0,255,0,6,4,1,0,1,1,1,1,36
228090361,224062040,1200.0,0.36675593,0.020960258,0.993117,0.0,255,0,6,4,1,0,1,1,1,1,36
229098682,224062040,1200.0,0.36675593,0.020928403,1.1660111,0.0,255,0,6,4,1,0,1,1,1,1,36
230067559,230064073,1200.0,0.36675593,0.020838335,0.8771947,0.0,255,0,6,4,1,0,1,1,1,1,36
231076434,230064073,1200.0,0.36675593,0.11975498,1.4121108,0.0,255,0,6,4,1,0,1,1,1,1,36
231173139,231172752,1200.0,0.36675593,0.11975498,1.4121108,0.0,255,0,6,4,1,0,1,1,1,1,36
232077405,232072839,1200.0,0.36675593,0.041612584,1.3732153,0.0,255,0,6,4,1,0,1,1,1,1,36
233048366,233047299,1200.0,0.36675593,0.06788453,0.99730355,0.0,255,0,6,4,1,0,1,1,1,1,36
234001141,233996087,1200.0,0.25786987,0.04181072,1.271245,0.0,255,0,6,4,1,0,1,1,1,1,36
235005404,233996087,1200.0,0.36675593,0.041959297,0.98104835,0.0,255,0,6,4,1,0,1,1,1,1,36
235072872,235062034,1200.0,0.36675593,0.041959297,0.98104835,0.0,255,0,6,4,1,0,1,1,1,1,36
236081099,235062034,1200.0,0.36675593,0.04159495,0.9022142,0.0,255,0,6,4,1,0,1,1,1,1,36
237089177,235062034,1200.0,0.36675593,0.0,1.1514819,0.0,255,0,6,4,1,0,1,1,1,1,36
238092554,235062034,1200.0,0.36675593,0.041957747,0.89210165,0.0,255,0,6,4,1,0,1,1,1,1,36
239100766,235062034,1200.0,0.36675593,0.020979166,0.9940129,0.0,255,0,6,4,1,0,1,1,1,1,36
242018295,240009973,1200.0,0.36675593,0.020866558,1.3255233,0.0,255,0,6,4,1,0,1,1,1,1,36
243024346,240009973,1200.0,0.36675593,0.020924523,0.95156765,0.0,255,0,6,4,1,0,1,1,1,1,36
244032177,240009973,1200.0,0.36675593,0.02089284,1.0625502,0.0,255,0,6,4,1,0,1,1,1,1,36
245034214,240009973,1200.0,0.36675593,0.020784978,1.1580203,0.0,255,0,6,4,1,0,1,1,1,1,36
246037890,240009973,1200.0,0.36675593,0.020791193,0.95738494,0.0,255,0,6,4,1,0,1,1,1,1,36
247043295,240009973,1200.0,0.36675593,0.020965135,0.9194709,0.0,255,0,6,4,1,0,1,1,1,1,36
248047278,240009973,1200.0,0.36675593,0.020911084,1.1540927,0.0,255,0,6,4,1,0,1,1,1,1,36
249054270,240009973,1200.0,0.36675593,0.020863013,0.8047162,0.0,255,0,6,4,1,0,1,1,1,1,36
250055241,240009973,1200.0,0.25786987,0.020938795,1.1207241,0.0,255,0,6,4,1,0,1,1,1,1,36
251059868,240009973,1200.0,0.25786987,0.020918667,0.69430053,0.0,255,0,6,4,1,0,1,1,1,1,36
252068377,240009973,1200.0,0.25786987,0.02091073,1.0345833,0.0,255,0,6,4,1,0,1,1,1,1,36
253077342,240009973,1200.0,0.25786987,0.020830069,0.43247187,0.0,255,0,6,4,1,0,1,1,1,1,36
254082501,240009973,1200.0,0.25786987,0.020814171,0.7949031,0.0,255,0,6,4,1,0,1,1,1,1,36
255087222,240009973,1200.0,0.25786987,0.02090917,0.8104792,0.0,255,0,6,4,1,0,1,1,1,1,36
256094436,240009973,1200.0,0.25786987,0.02085659,0.9157036,0.0,255,0,6,4,1,0,1,1,1,1,36
257102817,240009973,1200.0,0.25786987,0.020841066,0.76516485,0.0,255,0,6,4,1,0,1,1,1,1,36
258107955,240009973,1200.0,0.25786987,0.02083358,0.60020554,0.0,255,0,6,4,1,0,1,1,1,1,36
259113206,240009973,1200.0,0.25786987,0.020862743,0.9457777,0.0,255,0,6,4,1,0,1,1,1,1,36
260117601,240009973,1200.0,0.25786987,0.020886773,0.77181596,0.0,255,0,6,4,1,0,1,1,1,1,36
261125626,240009973,1200.0,0.25786987,0.020970829,0.75794566,0.0,255,0,6,4,1,0,1,1,1,1,36
262127901,240009973,1200.0,0.25786987,0.020881953,0.57972276,0.0,255,0,6,4,1,0,1,1,1,1,36
263129013,240009973,1200.0,0.25786987,0.020792264,0.9247607,0.0,255,0,6,4,1,0,1,1,1,1,36
264130247,240009973,1200.0,0.25786987,0.020976024,0.7001996,0.0,255,0,6,4,1,0,1,1,1,1,36
265138430,240009973,1200.0,0.25786987,0.02097946,0.83118623,0.0,255,0,6,4,1,0,1,1,1,1,36
266143261,240009973,1200.0,0.25786987,0.02081349,0.861282,0.0,255,0,6,4,1,0,1,1,1,1,36
267153679,240009973,1200.0,0.25786987,0.020894876,0.63281626,0.0,255,0,6,4,1,0,1,1,1,1,36
268155338,240009973,1200.0,0.25786987,0.020785965,0.7671011,0.0,255,0,6,4,1,0,1,1,1,1,36
269163685,240009973,1200.0,0.25786987,0.02083755,0.8344943,0.0,255,0,6,4,1,0,1,1,1,1,36
270169521,240009973,1200.0,0.25786987,0.020879773,0.77056307,0.0,255,0,6,4,1,0,1,1,1,1,36
271173154,240009973,1200.0,0.25786987,0.020907464,0.5933737,0.0,255,0,6,4,1,0,1,1,1,1,36
272176142,240009973,1200.0,0.25786987,0.02090765,0.82037634,0.0,255,0,6,4,1,0,1,1,1,1,36
274066202,273057049,1200.0,0.25786987,0.041787382,0.96011484,0.0,255,0,6,4,1,0,1,1,1,1,36
275068295,273057049,1200.0,0.36675593,0.02098963,0.9415349,0.0,255,0,6,4,1,0,1,1,1,1,36
276078773,273057049,1200.0,0.36675593,0.020985896,1.1951967,0.0,255,0,6,4,1,0,1,1,1,1,36
277081784,273057049,1200.0,0.36675593,0.020794075,1.2387327,0.0,255,0,6,4,1,0,1,1,1,1,36
278089944,273057049,1200.0,0.25786987,0.020937188,0.9601196,0.0,255,0,6,4,1,0,1,1,1,1,36
279096286,273057049,1200.0,0.25786987,0.020816335,0.96944654,0.0,255,0,6,4,1,0,1,1,1,1,36
280001564,279992000,1200.0,0.25786987,0.0208493,0.6522853,0.0,255,0,6,4,1,0,1,1,1,1,36
281008339,279992000,1200.0,0.36675593,0.041876506,0.99705964,0.0,255,0,6,4,1,0,1,1,1,1,36
282018494,279992000,1200.0,0.36675593,0.020928007,1.2805947,0.0,255,0,6,4,1,0,1,1,1,1,36
283022609,279992000,1200.0,0.36675593,0.020876141,0.99310786,0.0,255,0,6,4,1,0,1,1,1,1,36
284027422,279992000,1200.0,0.25786987,0.02088536,1.0452625,0.0,255,0,6,4,1,0,1,1,1,1,36
285031361,279992000,1200.0,0.25786987,0.020976128,0.7002031,0.0,255,0,6,4,1,0,1,1,1,1,36
286040215,279992000,1200.0,0.25786987,0.020975541,0.6112872,0.0,255,0,6,4,1,0,1,1,1,1,36
287041142,279992000,1200.0,0.25786987,0.020839121,0.79585594,0.0,255,0,6,4,1,0,1,1,1,1,36
288049726,279992000,1200.0,0.25786987,0.020934807,0.9939049,0.0,255,0,6,4,1,0,1,1,1,1,36
289059193,279992000,1200.0,0.25786987,0.020812685,0.6947472,0.0,255,0,6,4,1,0,1,1,1,1,36
290061231,279992000,1200.0,0.25786987,0.020922022,0.7771037,0.0,255,0,6,4,1,0,1,1,1,1,36
291063395,279992000,1200.0,0.25786987,0.020901905,0.5912253,0.0,255,0,6,4,1,0,1,1,1,1,36
291083968,291079591,1200.0,0.25786987,0.020901905,0.5912253,0.0,255,0,6,4,1,0,1,1,1,1,36
292092547,291079591,1200.0,0.36675593,0.041786887,0.9312506,0.0,255,0,6,4,1,0,1,1,1,1,36
294101348,291079591,1200.0,0.36675593,0.020951644,1.1952413,0.0,255,0,6,4,1,0,1,1,1,1,36
295017132,295009363,1200.0,0.36675593,0.02079284,0.9257764,0.0,255,0,6,4,1,0,1,1,1,1,36
296023321,295009363,1200.0,0.36675593,0.041702244,0.9492225,0.0,255,0,6,4,1,0,1,1,1,1,36
297027517,295009363,1200.0,0.36675593,0.020993365,1.0766597,0.0,255,0,6,4,1,0,1,1,1,1,36
298021219,298018069,1200.0,0.36675593,0.020798668,1.2499009,0.0,255,0,6,4,1,0,1,1,1,1,36
299026347,298018069,1200.0,0.36675593,0.04195062,0.994829,0.0,255,0,6,4,1,0,1,1,1,1,36
300026523,298018069,1200.0,0.36675593,0.02086009,1.1423383,0.0,255,0,6,4,1,0,1,1,1,1,36
301031312,298018069,1200.0,0.36675593,0.020924233,0.90173477,0.0,255,0,6,4,1,0,1,1,1,1,36
302038379,298018069,1200.0,0.36675593,0.020802334,1.0302109,0.0,255,0,6,4,1,0,1,1,1,1,36
303045854,298018069,1200.0,0.36675593,0.020940507,1.068963,0.0,255,0,6,4,1,0,1,1,1,1,36
304054186,298018069,1200.0,0.36675593,0.020949699,0.9596957,0.0,255,0,6,4,1,0,1,1,1,1,36
305061038,298018069,1200.0,0.36675593,0.020839037,1.1679784,0.0,255,0,6,4,1,0,1,1,1,1,36
306066189,298018069,1200.0,0.25786987,0.020931594,0.9319543,0.0,255,0,6,4,1,0,1,1,1,1,36
307072349,298018069,1200.0,0.25786987,0.02085862,0.69727385,0.0,255,0,6,4,1,0,1,1,1,1,36
308079228,298018069,1200.0,0.25786987,0.020826286,0.78644025,0.0,255,0,6,4,1,0,1,1,1,1,36
311093978,298018069,1200.0,0.25786987,0.020950764,0.81408685,0.0,255,0,6,4,1,0,1,1,1,1,36
312104371,298018069,1200.0,0.25786987,0.020861272,0.880147,0.0,255,0,6,4,1,0,1,1,1,1,36
313105196,298018069,1200.0,0.25786987,0.020955553,0.8801332,0.0,255,0,6,4,1,0,1,1,1,1,36
314105226,298018069,1200.0,0.25786987,0.020897102,0.54730505,0.0,255,0,6,4,1,0,1,1,1,1,36
315111285,298018069,1200.0,0.25786987,0.020837612,0.77793753,0.0,255,0,6,4,1,0,1,1,1,1,36
316119506,298018069,1200.0,0.25786987,0.020914396,0.78877157,0.0,255,0,6,4,1,0,1,1,1,1,36
317121401,298018069,1200.0,0.25786987,0.020988267,0.95046866,0.0,255,0,6,4,1,0,1,1,1,1,36
318127478,298018069,1200.0,0.25786987,0.020778233,0.45019504,0.0,255,0,6,4,1,0,1,1,1,1,36
319135950,298018069,1200.0,0.25786987,0.020878134,0.9375276,0.0,255,0,6,4,1,0,1,1,1,1,36
320137412,298018069,1200.0,0.25786987,0.020912314,0.71500194,0.0,255,0,6,4,1,0,1,1,1,1,36
321141777,298018069,1200.0,0.25786987,0.020983065,0.9951968,0.0,255,0,6,4,1,0,1,1,1,1,36
322145960,298018069,1200.0,0.25786987,0.020792078,0.81683165,0.0,255,0,6,4,1,0,1,1,1,1,36
323148124,298018069,1200.0,0.25786987,0.020958083,0.41516963,0.0,255,0,6,4,1,0,1,1,1,1,36
324148191,298018069,1200.0,0.25786987,0.020979019,0.8571428,0.0,255,0,6,4,1,0,1,1,1,1,36
325158725,298018069,1200.0,0.25786987,0.020916333,0.95816725,0.0,255,0,6,4,1,0,1,1,1,1,36
326167618,298018069,1200.0,0.25786987,0.020821022,0.7693863,0.0,255,0,6,4,1,0,1,1,1,1,36
327177540,298018069,1200.0,0.25786987,0.020988392,0.50072306,0.0,255,0,6,4,1,0,1,1,1,1,36
328183193,298018069,1200.0,0.25786987,0.020918438,0.9791821,0.0,255,0,6,4,1,0,1,1,1,1,36
329183258,298018069,1200.0,0.25786987,0.020784609,0.8462305,0.0,255,0,6,4,1,0,1,1,1,1,36
330187648,298018069,1200.0,0.25786987,0.020990029,0.70166665,0.0,255,0,6,4,1,0,1,1,1,1,36
331190308,298018069,1200.0,0.25786987,0.02085166,0.65235907,0.0,255,0,6,4,1,0,1,1,1,1,36
332197375,298018069,1200.0,0.25786987,0.020833332,0.85119045,0.0,255,0,6,4,1,0,1,1,1,1,36
333201146,298018069,1200.0,0.25786987,0.020884965,0.7329628,0.0,255,0,6,4,1,0,1,1,1,1,36
334204095,298018069,1200.0,0.25786987,0.020864485,0.7918568,0.0,255,0,6,4,1,0,1,1,1,1,36
335205051,298018069,1200.0,0.25786987,0.020913355,0.8006827,0.0,255,0,6,4,1,0,1,1,1,1,36
336212180,298018069,1200.0,0.25786987,0.02082127,0.71783805,0.0,255,0,6,4,1,0,1,1,1,1,36
337220154,298018069,1200.0,0.25786987,0.020989316,0.7716072,0.0,255,0,6,4,1,0,1,1,1,1,36
338225845,298018069,1200.0,0.25786987,0.020786397,0.7344527,0.0,255,0,6,4,1,0,1,1,1,1,36
339235225,298018069,1200.0,0.25786987,0.020864692,0.8703557,0.0,255,0,6,4,1,0,1,1,1,1,36
340243341,298018069,1200.0,0.25786987,0.020945456,0.8807066,0.0,255,0,6,4,1,0,1,1,1,1,36
341244148,298018069,1200.0,0.25786987,0.020863863,0.45304388,0.0,255,0,6,4,1,0,1,1,1,1,36
342248811,298018069,1200.0,0.25786987,0.020897537,0.93939406,0.0,255,0,6,4,1,0,1,1,1,1,36
344261514,298018069,1200.0,0.25786987,0.02097441,1.0167595,0.0,255,0,6,4,1,0,1,1,1,1,36
345272866,298018069,1200.0,0.25786987,0.02084926,0.48251143,0.0,255,0,6,4,1,0,1,1,1,1,36
347278384,298018069,1200.0,0.25786987,0.02084154,0.7870163,0.0,255,0,6,4,1,0,1,1,1,1,36
348284007,298018069,1200.0,0.25786987,0.02091248,0.9191533,0.0,255,0,6,4,1,0,1,1,1,1,36
349288928,298018069,1200.0,0.25786987,0.020848906,0.8190642,0.0,255,0,6,4,1,0,1,1,1,1,36
350289851,298018069,1200.0,0.25786987,0.020834077,0.57045686,0.0,255,0,6,4,1,0,1,1,1,1,36
351113226,351110035,1200.0,0.25786987,0.020958083,0.761477,0.0,255,0,6,4,1,0,1,1,1,1,36
352009844,352004160,1200.0,0.25786987,0.04170158,1.1597011,0.0,255,0,6,4,1,0,1,1,1,1,36
353014655,352004160,1200.0,0.36675593,0.041673113,0.9108552,0.0,255,0,6,4,1,0,1,1,1,1,36
353024323,353020040,1200.0,0.36675593,0.041673113,0.9108552,0.0,255,0,6,4,1,0,1,1,1,1,36
