timestamp,heartbeat_time,data_rate,rate_multiplier,rate_rx,rate_tx,rate_txerr,remote_system_id,remote_component_id,remote_type,remote_system_status,type,mode,flow_control,forwarding,mavlink_v2,ftp,streams
354027803,353020040,1200.0,0.36675593,0.06757871,1.2233734,0.0,255,0,6,4,1,0,1,1,1,1,36
355032737,353020040,1200.0,0.36675593,0.020986086,0.903401,0.0,255,0,6,4,1,0,1,1,1,1,36
356041528,353020040,1200.0,0.36675593,0.020912085,1.3453441,0.0,255,0,6,4,1,0,1,1,1,1,36
357048169,353020040,1200.0,0.36675593,0.02084026,1.037051,0.0,255,0,6,4,1,0,1,1,1,1,36
358049414,353020040,1200.0,0.36675593,0.020966474,1.0053923,0.0,255,0,6,4,1,0,1,1,1,1,36
358113342,358106975,1200.0,0.36675593,0.020966474,1.0053923,0.0,255,0,6,4,1,0,1,1,1,1,36
359032722,359032385,1200.0,0.36675593,0.04159412,0.9031867,0.0,255,0,6,4,1,0,1,1,1,1,36
360038423,359032385,1200.0,0.36675593,0.04169202,1.1058311,0.0,255,0,6,4,1,0,1,1,1,1,36
360167197,360159189,1200.0,0.36675593,0.04169202,1.1058311,0.0,255,0,6,4,1,0,1,1,1,1,36
361171278,360159189,1200.0,0.36675593,0.041712806,1.0557312,0.0,255,0,6,4,1,0,1,1,1,1,36
362173199,360159189,1200.0,0.36675593,0.020852117,1.1270072,0.0,255,0,6,4,1,0,1,1,1,1,36
363180324,360159189,1200.0,0.36675593,0.020819433,0.92596906,0.0,255,0,6,4,1,0,1,1,1,1,36
364020377,364019193,1200.0,0.36675593,0.02086069,1.0082668,0.0,255,0,6,4,1,0,1,1,1,1,36
365027803,364019193,1200.0,0.36675593,0.041861687,1.115315,0.0,255,0,6,4,1,0,1,1,1,1,36
365037175,365033644,1200.0,0.36675593,0.041861687,1.115315,0.0,255,0,6,4,1,0,1,1,1,1,36
366046346,365033644,1200.0,0.36675593,0.020835359,1.1677722,0.0,255,0,6,4,1,0,1,1,1,1,36
367049594,365033644,1200.0,0.36675593,0.020896437,0.99009305,0.0,255,0,6,4,1,0,1,1,1,1,36
368055578,365033644,1200.0,0.36675593,0.020872489,1.1410294,0.0,255,0,6,4,1,0,1,1,1,1,36
369059910,365033644,1200.0,0.36675593,0.020918604,1.0429418,0.0,255,0,6,4,1,0,1,1,1,1,36
369101142,369097047,1200.0,0.36675593,0.020918604,1.0429418,0.0,255,0,6,4,1,0,1,1,1,1,36
370102354,369097047,1200.0,0.36675593,0.0416231,0.9900352,0.0,255,0,6,4,1,0,1,1,1,1,36
371050349,371048038,1200.0,0.36675593,0.020928195,1.0663414,0.0,255,0,6,4,1,0,1,1,1,1,36
372055526,371048038,1200.0,0.36675593,0.04189622,0.97757846,0.0,255,0,6,4,1,0,1,1,1,1,36
372107510,372102810,1200.0,0.36675593,0.04189622,0.97757846,0.0,255,0,6,4,1,0,1,1,1,1,36
373020828,373018254,1200.0,0.36675593,0.041747965,1.1490631,0.0,255,0,6,4,1,0,1,1,1,1,36
374023227,373018254,1200.0,0.36675593,0.06749815,0.9717748,0.0,255,0,6,4,1,0,1,1,1,1,36
374054731,374054334,1200.0,0.36675593,0.06749815,0.9717748,0.0,255,0,6,4,1,0,1,1,1,1,36
376039430,376037813,1200.0,0.36675593,0.0,1.1168014,0.0,255,0,6,4,1,0,1,1,1,1,36
377040778,376037813,1200.0,0.36675593,0.06776627,1.5536414,0.0,255,0,6,4,1,0,1,1,1,1,36
377061019,377058036,1200.0,0.36675593,0.06776627,1.5536414,0.0,255,0,6,4,1,0,1,1,1,1,36
378070382,377058036,1200.0,0.36675593,0.06255244,0.79332376,0.0,255,0,6,4,1,0,1,1,1,1,36
378110432,378103151,1200.0,0.36675593,0.06255244,0.79332376,0.0,255,0,6,4,1,0,1,1,1,1,36
379038628,379032083,1200.0,0.36675593,0.020824883,1.179085,0.0,255,0,6,4,1,0,1,1,1,1,36
380044327,379032083,1200.0,0.36675593,0.041619636,0.8958131,0.0,255,0,6,4,1,0,1,1,1,1,36
380065997,380065223,1200.0,0.36675593,0.041619636,0.8958131,0.0,255,0,6,4,1,0,1,1,1,1,36
381071410,380065223,1200.0,0.36675593,0.041833334,1.2042024,0.0,255,0,6,4,1,0,1,1,1,1,36
382036946,382031163,1200.0,0.36675593,0.020961283,0.8584145,0.0,255,0,6,4,1,0,1,1,1,1,36
383037499,382031163,1200.0,0.36675593,0.06287425,1.1716566,0.0,255,0,6,4,1,0,1,1,1,1,36
383071921,383067399,1200.0,0.36675593,0.06287425,1.1716566,0.0,255,0,6,4,1,0,1,1,1,1,36
384074310,383067399,1200.0,0.36675593,0.06781276,1.2834563,0.0,255,0,6,4,1,0,1,1,1,1,36
385078587,383067399,1200.0,0.36675593,0.0,0.9532794,0.0,255,0,6,4,1,0,1,1,1,1,36
386079283,383067399,1200.0,0.36675593,0.020854166,0.8748819,0.0,255,0,6,4,1,0,1,1,1,1,36
387082378,383067399,1200.0,0.36675593,0.041621782,1.137662,0.0,255,0,6,4,1,0,1,1,1,1,36
388086656,383067399,1200.0,0.36675593,0.0,1.0997963,0.0,255,0,6,4,1,0,1,1,1,1,36
389094428,383067399,1200.0,0.36675593,0.020958083,0.95209575,0.0,255,0,6,4,1,0,1,1,1,1,36
390096290,383067399,1200.0,0.36675593,0.041832667,1.1105577,0.0,255,0,6,4,1,0,1,1,1,1,36
391100754,383067399,1200.0,0.36675593,0.0,0.8731947,0.0,255,0,6,4,1,0,1,1,1,1,36
391110275,391102038,1200.0,0.36675593,0.0,0.8731947,0.0,255,0,6,4,1,0,1,1,1,1,36
392112257,391102038,1200.0,0.36675593,0.041865233,1.1443164,0.0,255,0,6,4,1,0,1,1,1,1,36
393009385,393006655,1200.0,0.36675593,0.04193923,0.9636037,0.0,255,0,6,4,1,0,1,1,1,1,36
394012323,393006655,1200.0,0.36675593,0.06770602,1.3053322,0.0,255,0,6,4,1,0,1,1,1,1,36
394064611,394057698,1200.0,0.36675593,0.06770602,1.3053322,0.0,255,0,6,4,1,0,1,1,1,1,36
395071198,394057698,1200.0,0.36675593,0.041640103,1.0360454,0.0,255,0,6,4,1,0,1,1,1,1,36
396010528,396010059,1200.0,0.36675593,0.020866351,1.0403366,0.0,255,0,6,4,1,0,1,1,1,1,36
397012189,396010059,1200.0,0.36675593,0.020962015,0.9532726,0.0,255,0,6,4,1,0,1,1,1,1,36
398017738,396010059,1200.0,0.36675593,0.04161444,1.0215354,0.0,255,0,6,4,1,0,1,1,1,1,36
398100157,398090039,1200.0,0.36675593,0.04161444,1.0215354,0.0,255,0,6,4,1,0,1,1,1,1,36
400013236,399010173,1200.0,0.36675593,0.020763112,1.1212081,0.0,255,0,6,4,1,0,1,1,1,1,36
401020713,399010173,1200.0,0.36675593,0.041810844,0.9706089,0.0,255,0,6,4,1,0,1,1,1,1,36
402026204,399010173,1200.0,0.36675593,0.02081939,0.947778,0.0,255,0,6,4,1,0,1,1,1,1,36
404035236,399010173,1200.0,0.36675593,0.04162376,0.96824795,0.0,255,0,6,4,1,0,1,1,1,1,36
405036528,399010173,1200.0,0.36675593,0.0,0.951543,0.0,255,0,6,4,1,0,1,1,1,1,36
406038730,399010173,1200.0,0.36675593,0.04159091,1.2170292,0.0,255,0,6,4,1,0,1,1,1,1,36
407030958,407029141,1200.0,0.36675593,0.0,0.85592175,0.0,255,0,6,4,1,0,1,1,1,1,36
408035365,407029141,1200.0,0.36675593,0.062726885,1.0235435,0.0,255,0,6,4,1,0,1,1,1,1,36
409039223,407029141,1200.0,0.36675593,0.0,1.0767136,0.0,255,0,6,4,1,0,1,1,1,1,36
410040203,407029141,1200.0,0.36675593,0.041972086,1.1122603,0.0,255,0,6,4,1,0,1,1,1,1,36
410110544,410108205,1200.0,0.36675593,0.041972086,1.1122603,0.0,255,0,6,4,1,0,1,1,1,1,36
411044591,411036043,1200.0,0.36675593,0.04178568,0.95709103,0.0,255,0,6,4,1,0,1,1,1,1,36
412046326,411036043,1200.0,0.36675593,0.041798946,1.2539684,0.0,255,0,6,4,1,0,1,1,1,1,36
412089659,412089025,1200.0,0.36675593,0.041798946,1.2539684,0.0,255,0,6,4,1,0,1,1,1,1,36
413089970,412089025,1200.0,0.36675593,0.020882847,0.92779505,0.0,255,0,6,4,1,0,1,1,1,1,36
414095211,412089025,1200.0,0.36675593,0.041601207,1.1489857,0.0,255,0,6,4,1,0,1,1,1,1,36
415095537,412089025,1200.0,0.36675593,0.02091223,1.0894276,0.0,255,0,6,4,1,0,1,1,1,1,36
417110469,412089025,1200.0,0.36675593,0.0208342,1.0923073,0.0,255,0,6,4,1,0,1,1,1,1,36
418111727,412089025,1200.0,0.36675593,0.020853607,0.857977,0.0,255,0,6,4,1,0,1,1,1,1,36
419116419,412089025,1200.0,0.36675593,0.020795105,1.2368137,0.0,255,0,6,4,1,0,1,1,1,1,36
420123494,412089025,1200.0,0.36675593,0.020838253,0.8533761,0.0,255,0,6,4,1,0,1,1,1,1,36
421125141,412089025,1200.0,0.36675593,0.020865873,1.1058912,0.0,255,0,6,4,1,0,1,1,1,1,36
422133147,412089025,1200.0,0.25786987,0.020978391,1.3256346,0.0,255,0,6,4,1,0,1,1,1,1,36
423138402,412089025,1200.0,0.25786987,0.02097724,0.5094472,0.0,255,0,6,4,1,0,1,1,1,1,36
424142351,412089025,1200.0,0.25786987,0.02095551,0.7394301,0.0,255,0,6,4,1,0,1,1,1,1,36
425148308,412089025,1200.0,0.25786987,0.020817926,0.7851332,0.0,255,0,6,4,1,0,1,1,1,1,36
426148727,412089025,1200.0,0.25786987,0.020923149,1.0013222,0.0,255,0,6,4,1,0,1,1,1,1,36
427149355,412089025,1200.0,0.25786987,0.020927735,0.41357192,0.0,255,0,6,4,1,0,1,1,1,1,36
428153158,412089025,1200.0,0.25786987,0.020948675,0.8978003,0.0,255,0,6,4,1,0,1,1,1,1,36
429156026,412089025,1200.0,0.25786987,0.020825543,0.7943457,0.0,255,0,6,4,1,0,1,1,1,1,36
430160908,412089025,1200.0,0.25786987,0.020944769,0.9534856,0.0,255,0,6,4,1,0,1,1,1,1,36
431170162,412089025,1200.0,0.25786987,0.020825833,0.69121933,0.0,255,0,6,4,1,0,1,1,1,1,36
433177212,412089025,1200.0,0.25786987,0.020867905,0.85160923,0.0,255,0,6,4,1,0,1,1,1,1,36
434185549,412089025,1200.0,0.25786987,0.02094857,0.8359477,0.0,255,0,6,4,1,0,1,1,1,1,36
435185603,412089025,1200.0,0.25786987,0.020826535,0.73487914,0.0,255,0,6,4,1,0,1,1,1,1,36
436197165,412089025,1200.0,0.25786987,0.020888932,0.7221602,0.0,255,0,6,4,1,0,1,1,1,1,36
437198268,412089025,1200.0,0.25786987,0.020946188,0.76004744,0.0,255,0,6,4,1,0,1,1,1,1,36
438198433,412089025,1200.0,0.25786987,0.020895438,0.907459,0.0,255,0,6,4,1,0,1,1,1,1,36
440208940,412089025,1200.0,0.25786987,0.020772232,0.6498741,0.0,255,0,6,4,1,0,1,1,1,1,36
441219077,412089025,1200.0,0.25786987,0.020889431,0.7709195,0.0,255,0,6,4,1,0,1,1,1,1,36
442227651,412089025,1200.0,0.25786987,0.020942511,0.7778647,0.0,255,0,6,4,1,0,1,1,1,1,36
443228014,412089025,1200.0,0.25786987,0.020965531,0.8346278,0.0,255,0,6,4,1,0,1,1,1,1,36
444236743,412089025,1200.0,0.25786987,0.020825297,0.79631966,0.0,255,0,6,4,1,0,1,1,1,1,36
445236897,412089025,1200.0,0.25786987,0.020896208,0.6368368,0.0,255,0,6,4,1,0,1,1,1,1,36
446241146,412089025,1200.0,0.25786987,0.020875394,0.80917,0.0,255,0,6,4,1,0,1,1,1,1,36
447249224,412089025,1200.0,0.25786987,0.020937083,0.77866006,0.0,255,0,6,4,1,0,1,1,1,1,36
448257967,412089025,1200.0,0.25786987,0.02081283,0.784941,0.0,255,0,6,4,1,0,1,1,1,1,36
449266017,412089025,1200.0,0.25786987,0.020976547,0.9639223,0.0,255,0,6,4,1,0,1,1,1,1,36
450266602,412089025,1200.0,0.25786987,0.020909358,0.41320872,0.0,255,0,6,4,1,0,1,1,1,1,36
451274250,412089025,1200.0,0.25786987,0.020801408,0.8072927,0.0,255,0,6,4,1,0,1,1,1,1,36
452275256,412089025,1200.0,0.25786987,0.020886295,0.7986521,0.0,255,0,6,4,1,0,1,1,1,1,36
453275588,412089025,1200.0,0.25786987,0.02099219,1.0256184,0.0,255,0,6,4,1,0,1,1,1,1,36
454275994,412089025,1200.0,0.25786987,0.02096616,0.488212,0.0,255,0,6,4,1,0,1,1,1,1,36
455283432,412089025,1200.0,0.25786987,0.020890553,0.7371381,0.0,255,0,6,4,1,0,1,1,1,1,36
456286498,412089025,1200.0,0.25786987,0.020981012,0.8742088,0.0,255,0,6,4,1,0,1,1,1,1,36
457294597,412089025,1200.0,0.25786987,0.020927673,0.8789623,0.0,255,0,6,4,1,0,1,1,1,1,36
458294657,412089025,1200.0,0.25786987,0.020946732,0.65533346,0.0,255,0,6,4,1,0,1,1,1,1,36
459301530,412089025,1200.0,0.25786987,0.020844335,0.77521074,0.0,255,0,6,4,1,0,1,1,1,1,36
460307329,412089025,1200.0,0.25786987,0.020998886,0.7619596,0.0,255,0,6,4,1,0,1,1,1,1,36
461312539,412089025,1200.0,0.25786987,0.0208767,0.9066453,0.0,255,0,6,4,1,0,1,1,1,1,36
462314327,412089025,1200.0,0.25786987,0.02089552,0.6975124,0.0,255,0,6,4,1,0,1,1,1,1,36
463320317,412089025,1200.0,0.25786987,0.020916333,0.58565736,0.0,255,0,6,4,1,0,1,1,1,1,36
464327790,412089025,1200.0,0.25786987,0.020771513,0.8664688,0.0,255,0,6,4,1,0,1,1,1,1,36
465328546,412089025,1200.0,0.25786987,0.020863386,0.83254844,0.0,255,0,6,4,1,0,1,1,1,1,36
466338811,412089025,1200.0,0.25786987,0.020799698,0.8894347,0.0,255,0,6,4,1,0,1,1,1,1,36
467346616,412089025,1200.0,0.25786987,0.020899223,0.7384392,0.0,255,0,6,4,1,0,1,1,1,1,36
468351993,412089025,1200.0,0.25786987,0.020908024,0.6979298,0.0,255,0,6,4,1,0,1,1,1,1,36
469353238,412089025,1200.0,0.25786987,0.020951161,0.8520139,0.0,255,0,6,4,1,0,1,1,1,1,36
470360190,412089025,1200.0,0.25786987,0.020779425,0.7332169,0.0,255,0,6,4,1,0,1,1,1,1,36
472363423,412089025,1200.0,0.25786987,0.02089552,0.7104477,0.0,255,0,6,4,1,0,1,1,1,1,36
473367244,412089025,1200.0,0.25786987,0.02094053,0.75884485,0.0,255,0,6,4,1,0,1,1,1,1,36
474370571,412089025,1200.0,0.25786987,0.020996576,0.81486714,0.0,255,0,6,4,1,0,1,1,1,1,36
475375491,412089025,1200.0,0.25786987,0.020833394,0.83631194,0.0,255,0,6,4,1,0,1,1,1,1,36
476378521,412089025,1200.0,0.25786987,0.020989148,0.9645013,0.0,255,0,6,4,1,0,1,1,1,1,36
477382321,412089025,1200.0,0.25786987,0.020864567,0.48584637,0.0,255,0,6,4,1,0,1,1,1,1,36
478385215,412089025,1200.0,0.25786987,0.020946333,0.73910636,0.0,255,0,6,4,1,0,1,1,1,1,36
479392947,412089025,1200.0,0.25786987,0.020990973,0.79165953,0.0,255,0,6,4,1,0,1,1,1,1,36
480399314,412089025,1200.0,0.25786987,0.020914292,1.0008982,0.0,255,0,6,4,1,0,1,1,1,1,36
481403432,412089025,1200.0,0.25786987,0.020826101,0.41156343,0.0,255,0,6,4,1,0,1,1,1,1,36
482407342,412089025,1200.0,0.25786987,0.020904612,0.89591193,0.0,255,0,6,4,1,0,1,1,1,1,36
483412383,412089025,1200.0,0.25786987,0.020809736,0.8145525,0.0,255,0,6,4,1,0,1,1,1,1,36
484417672,412089025,1200.0,0.25786987,0.020857086,0.949494,0.0,255,0,6,4,1,0,1,1,1,1,36
485427897,412089025,1200.0,0.25786987,0.02081281,0.6907871,0.0,255,0,6,4,1,0,1,1,1,1,36
486431805,412089025,1200.0,0.25786987,0.020979019,0.5814186,0.0,255,0,6,4,1,0,1,1,1,1,36
487440584,412089025,1200.0,0.25786987,0.020809798,0.8284281,0.0,255,0,6,4,1,0,1,1,1,1,36
488442336,412089025,1200.0,0.25786987,0.020897435,0.8339072,0.0,255,0,6,4,1,0,1,1,1,1,36
489452403,412089025,1200.0,0.25786987,0.020913772,0.73795736,0.0,255,0,6,4,1,0,1,1,1,1,36
490457545,412089025,1200.0,0.25786987,0.0208783,0.6820245,0.0,255,0,6,4,1,0,1,1,1,1,36
491465584,412089025,1200.0,0.25786987,0.020954214,0.8002514,0.0,255,0,6,4,1,0,1,1,1,1,36
492473644,412089025,1200.0,0.25786987,0.020935934,0.9092177,0.0,255,0,6,4,1,0,1,1,1,1,36
493484060,412089025,1200.0,0.25786987,0.020921439,0.84183884,0.0,255,0,6,4,1,0,1,1,1,1,36
494489186,412089025,1200.0,0.25786987,0.020824099,0.65149677,0.0,255,0,6,4,1,0,1,1,1,1,36
495490511,412089025,1200.0,0.25786987,0.020987762,0.7745484,0.0,255,0,6,4,1,0,1,1,1,1,36
497499928,412089025,1200.0,0.25786987,0.020979019,0.93706286,0.0,255,0,6,4,1,0,1,1,1,1,36
498501339,412089025,1200.0,0.25786987,0.020853916,0.79741406,0.0,255,0,6,4,1,0,1,1,1,1,36
499508169,412089025,1200.0,0.25786987,0.020852054,0.6354912,0.0,255,0,6,4,1,0,1,1,1,1,36
500516614,412089025,1200.0,0.25786987,0.0,0.8112021,0.0,255,0,6,4,1,0,1,1,1,1,36
501518457,412089025,1200.0,0.25786987,0.020969614,0.7399278,0.0,255,0,6,4,1,0,1,1,1,1,36
502525621,412089025,1200.0,0.25786987,0.020999894,0.8319958,0.0,255,0,6,4,1,0,1,1,1,1,36
503529142,412089025,1200.0,0.25786987,0.020916395,0.98207456,0.0,255,0,6,4,1,0,1,1,1,1,36
504530213,412089025,1200.0,0.25786987,0.020859262,0.41221872,0.0,255,0,6,4,1,0,1,1,1,1,36
505533146,412089025,1200.0,0.25786987,0.020797288,0.80713284,0.0,255,0,6,4,1,0,1,1,1,1,36
506534532,412089025,1200.0,0.25786987,0.02081844,0.7960575,0.0,255,0,6,4,1,0,1,1,1,1,36
507542193,412089025,1200.0,0.25786987,0.020954905,0.96292776,0.0,255,0,6,4,1,0,1,1,1,1,36
508550211,412089025,1200.0,0.25786987,0.020902427,0.52654207,0.0,255,0,6,4,1,0,1,1,1,1,36
509559227,412089025,1200.0,0.25786987,0.020832548,0.7350913,0.0,255,0,6,4,1,0,1,1,1,1,36
510568471,412089025,1200.0,0.25786987,0.020855533,0.8689805,0.0,255,0,6,4,1,0,1,1,1,1,36
511568546,412089025,1200.0,0.25786987,0.02095779,0.8802272,0.0,255,0,6,4,1,0,1,1,1,1,36
512570007,412089025,1200.0,0.25786987,0.020997794,0.656931,0.0,255,0,6,4,1,0,1,1,1,1,36
513574518,412089025,1200.0,0.25786987,0.02084483,0.796074,0.0,255,0,6,4,1,0,1,1,1,1,36
514584324,412089025,1200.0,0.25786987,0.020885255,0.7140769,0.0,255,0,6,4,1,0,1,1,1,1,36
515588220,412089025,1200.0,0.25786987,0.020778604,0.9459212,0.0,255,0,6,4,1,0,1,1,1,1,36
516591191,412089025,1200.0,0.25786987,0.020827383,0.6952379,0.0,255,0,6,4,1,0,1,1,1,1,36
517592142,412089025,1200.0,0.25786987,0.02099605,0.53789884,0.0,255,0,6,4,1,0,1,1,1,1,36
518596898,412089025,1200.0,0.25786987,0.020909939,0.9011188,0.0,255,0,6,4,1,0,1,1,1,1,36
519598346,412089025,1200.0,0.25786987,0.02092665,0.835073,0.0,255,0,6,4,1,0,1,1,1,1,36
520606149,412089025,1200.0,0.25786987,0.020979019,0.89710283,0.0,255,0,6,4,1,0,1,1,1,1,36
521608218,412089025,1200.0,0.25786987,0.020820959,0.7356739,0.0,255,0,6,4,1,0,1,1,1,1,36
522616363,412089025,1200.0,0.25786987,0.020910418,0.69800967,0.0,255,0,6,4,1,0,1,1,1,1,36
523626689,412089025,1200.0,0.25786987,0.020933013,0.74960124,0.0,255,0,6,4,1,0,1,1,1,1,36
524631532,412089025,1200.0,0.25786987,0.020859864,0.85823435,0.0,255,0,6,4,1,0,1,1,1,1,36
525639809,412089025,1200.0,0.25786987,0.020953922,0.7164246,0.0,255,0,6,4,1,0,1,1,1,1,36
526644391,412089025,1200.0,0.25786987,0.020831328,0.7082651,0.0,255,0,6,4,1,0,1,1,1,1,36
527649585,412089025,1200.0,0.25786987,0.02081999,0.73365676,0.0,255,0,6,4,1,0,1,1,1,1,36
528652234,412089025,1200.0,0.25786987,0.020880833,0.81037515,0.0,255,0,6,4,1,0,1,1,1,1,36
529653686,412089025,1200.0,0.25786987,0.020946585,0.8408558,0.0,255,0,6,4,1,0,1,1,1,1,36
531664284,412089025,1200.0,0.25786987,0.020996766,0.48892468,0.0,255,0,6,4,1,0,1,1,1,1,36
532664393,412089025,1200.0,0.25786987,0.020895543,0.73731416,0.0,255,0,6,4,1,0,1,1,1,1,36
533673385,412089025,1200.0,0.25786987,0.020814171,0.80580574,0.0,255,0,6,4,1,0,1,1,1,1,36
535687529,412089025,1200.0,0.25263152,0.020812685,0.53419226,0.0,255,0,6,4,1,0,1,1,1,1,36
536687930,412089025,1200.0,0.25263152,0.020958083,0.85329336,0.0,255,0,6,4,1,0,1,1,1,1,36
537690394,412089025,1200.0,0.25263152,0.020876743,0.9215591,0.0,255,0,6,4,1,0,1,1,1,1,36
