timestamp,voltage5v_v,voltage3v3_v,v3v3_valid,usb_connected,brick_valid,usb_valid,servo_valid,periph_5v_oc,hipower_5v_oc
149809216,4.5455565,0.0,0,0,1,0,1,0,0
150309216,4.6970215,0.0,0,0,1,0,1,0,0
150809229,4.563281,0.0,0,0,1,0,1,0,0
151319240,4.6776853,0.0,0,0,1,0,1,0,0
151819236,4.5584474,0.0,0,0,1,0,1,0,0
152319226,4.637402,0.0,0,0,1,0,1,0,0
153829216,4.6438475,0.0,0,0,1,0,1,0,0
154329227,4.553613,0.0,0,0,1,0,1,0,0
154829216,4.5858397,0.0,0,0,1,0,1,0,0
155329216,4.479492,0.0,0,0,1,0,1,0,0
155829215,4.542334,0.0,0,0,1,0,1,0,0
156329216,4.6470704,0.0,0,0,1,0,1,0,0
156829216,4.6245117,0.0,0,0,1,0,1,0,0
157339215,4.5294433,0.0,0,0,1,0,1,0,0
157839216,4.614844,0.0,0,0,1,0,1,0,0
158339216,4.5697265,0.0,0,0,1,0,1,0,0
158839216,4.576172,0.0,0,0,1,0,1,0,0
159339216,4.5793943,0.0,0,0,1,0,1,0,0
159839216,4.5826173,0.0,0,0,1,0,1,0,0
160339216,4.5600586,0.0,0,0,1,0,1,0,0
160849248,4.552002,0.0,0,0,1,0,1,0,0
161849216,4.4279294,0.0,0,0,1,0,1,0,0
162349253,4.5858397,0.0,0,0,1,0,1,0,0
162849216,4.6051755,0.0,0,0,1,0,1,0,0
163359216,4.502051,0.0,0,0,1,0,1,0,0
163859216,4.484326,0.0,0,0,1,0,1,0,0
164359216,4.601953,0.0,0,0,1,0,1,0,0
164859235,4.411816,0.0,0,0,1,0,1,0,0
166359216,4.640625,0.0,0,0,1,0,1,0,0
166869216,4.4827147,0.0,0,0,1,0,1,0,0
167369215,4.5068846,0.0,0,0,1,0,1,0,0
167869216,4.4553223,0.0,0,0,1,0,1,0,0
168369216,4.566504,0.0,0,0,1,0,1,0,0
168879216,4.630957,0.0,0,0,1,0,1,0,0
169379216,4.524609,0.0,0,0,1,0,1,0,0
169879235,4.576172,0.0,0,0,1,0,1,0,0
170379216,4.5439453,0.0,0,0,1,0,1,0,0
170879226,4.635791,0.0,0,0,1,0,1,0,0
171379216,4.5503907,0.0,0,0,1,0,1,0,0
171889216,4.601953,0.0,0,0,1,0,1,0,0
172389217,4.522998,0.0,0,0,1,0,1,0,0
172889216,4.611621,0.0,0,0,1,0,1,0,0
173389216,4.4214845,0.0,0,0,1,0,1,0,0
173889225,4.6051755,0.0,0,0,1,0,1,0,0
174389216,4.589062,0.0,0,0,1,0,1,0,0
174889216,4.56167,0.0,0,0,1,0,1,0,0
175399216,4.5793943,0.0,0,0,1,0,1,0,0
175899230,4.5342774,0.0,0,0,1,0,1,0,0
176399216,4.56167,0.0,0,0,1,0,1,0,0
176899216,4.4037595,0.0,0,0,1,0,1,0,0
177399234,4.6599607,0.0,0,0,1,0,1,0,0
177899234,4.526221,0.0,0,0,1,0,1,0,0
178399216,4.590674,0.0,0,0,1,0,1,0,0
178909239,4.542334,0.0,0,0,1,0,1,0,0
179409257,4.5052733,0.0,0,0,1,0,1,0,0
180909216,4.5439453,0.0,0,0,1,0,1,0,0
181409216,4.4182615,0.0,0,0,1,0,1,0,0
181909216,4.627734,0.0,0,0,1,0,1,0,0
182409227,4.566504,0.0,0,0,1,0,1,0,0
182909216,4.4698243,0.0,0,0,1,0,1,0,0
183419216,4.587451,0.0,0,0,1,0,1,0,0
183919216,4.626123,0.0,0,0,1,0,1,0,0
184419216,4.563281,0.0,0,0,1,0,1,0,0
184919216,4.6470704,0.0,0,0,1,0,1,0,0
185419225,4.5375,0.0,0,0,1,0,1,0,0
185929227,4.566504,0.0,0,0,1,0,1,0,0
186429216,4.498828,0.0,0,0,1,0,1,0,0
186929235,4.572949,0.0,0,0,1,0,1,0,0
187429220,4.5842285,0.0,0,0,1,0,1,0,0
187929216,4.572949,0.0,0,0,1,0,1,0,0
188429216,4.563281,0.0,0,0,1,0,1,0,0
188929216,4.4859376,0.0,0,0,1,0,1,0,0
189439216,4.5552244,0.0,0,0,1,0,1,0,0
189939225,4.5697265,0.0,0,0,1,0,1,0,0
190439216,4.5938964,0.0,0,0,1,0,1,0,0
190939231,4.439209,0.0,0,0,1,0,1,0,0
191439216,4.51333,0.0,0,0,1,0,1,0,0
191939216,4.589062,0.0,0,0,1,0,1,0,0
192439216,4.592285,0.0,0,0,1,0,1,0,0
192939226,4.568115,0.0,0,0,1,0,1,0,0
193439229,4.6051755,0.0,0,0,1,0,1,0,0
194449269,4.4214845,0.0,0,0,1,0,1,0,0
194949218,4.5052733,0.0,0,0,1,0,1,0,0
195449217,4.5842285,0.0,0,0,1,0,1,0,0
195949260,4.518164,0.0,0,0,1,0,1,0,0
196449216,4.5358887,0.0,0,0,1,0,1,0,0
196949216,4.637402,0.0,0,0,1,0,1,0,0
197449216,4.413428,0.0,0,0,1,0,1,0,0
197949223,4.5842285,0.0,0,0,1,0,1,0,0
198449216,4.4617677,0.0,0,0,1,0,1,0,0
198949216,4.526221,0.0,0,0,1,0,1,0,0
199449226,4.566504,0.0,0,0,1,0,1,0,0
199959240,4.639014,0.0,0,0,1,0,1,0,0
200459221,4.4311523,0.0,0,0,1,0,1,0,0
200959264,4.5600586,0.0,0,0,1,0,1,0,0
201469216,4.566504,0.0,0,0,1,0,1,0,0
201969216,4.589062,0.0,0,0,1,0,1,0,0
202469227,4.5858397,0.0,0,0,1,0,1,0,0
202969216,4.592285,0.0,0,0,1,0,1,0,0
203469216,4.5342774,0.0,0,0,1,0,1,0,0
203969216,4.5439453,0.0,0,0,1,0,1,0,0
204469222,4.4666014,0.0,0,0,1,0,1,0,0
204979216,4.606787,0.0,0,0,1,0,1,0,0
205479222,4.6583495,0.0,0,0,1,0,1,0,0
205979228,4.5858397,0.0,0,0,1,0,1,0,0
206479216,4.621289,0.0,0,0,1,0,1,0,0
206989218,4.5068846,0.0,0,0,1,0,1,0,0
207489225,4.552002,0.0,0,0,1,0,1,0,0
208489216,4.5503907,0.0,0,0,1,0,1,0,0
208999216,4.6083984,0.0,0,0,1,0,1,0,0
209499230,4.450488,0.0,0,0,1,0,1,0,0
209999216,4.6325684,0.0,0,0,1,0,1,0,0
210499218,4.566504,0.0,0,0,1,0,1,0,0
210999229,4.566504,0.0,0,0,1,0,1,0,0
211509216,4.6196775,0.0,0,0,1,0,1,0,0
212009216,4.6631837,0.0,0,0,1,0,1,0,0
212509235,4.4440427,0.0,0,0,1,0,1,0,0
213009247,4.577783,0.0,0,0,1,0,1,0,0
213509216,4.566504,0.0,0,0,1,0,1,0,0
214019225,4.5439453,0.0,0,0,1,0,1,0,0
214519227,4.576172,0.0,0,0,1,0,1,0,0
215019216,4.630957,0.0,0,0,1,0,1,0,0
215519220,4.592285,0.0,0,0,1,0,1,0,0
216019244,4.5826173,0.0,0,0,1,0,1,0,0
216519240,4.589062,0.0,0,0,1,0,1,0,0
217029216,4.5503907,0.0,0,0,1,0,1,0,0
217529216,4.5842285,0.0,0,0,1,0,1,0,0
218029256,4.527832,0.0,0,0,1,0,1,0,0
219029216,4.3634763,0.0,0,0,1,0,1,0,0
219529227,4.6438475,0.0,0,0,1,0,1,0,0
220039216,4.547168,0.0,0,0,1,0,1,0,0
220539216,4.6229005,0.0,0,0,1,0,1,0,0
221039216,4.4923825,0.0,0,0,1,0,1,0,0
221539282,4.616455,0.0,0,0,1,0,1,0,0
222039216,4.577783,0.0,0,0,1,0,1,0,0
222539216,4.5697265,0.0,0,0,1,0,1,0,0
223039216,4.6051755,0.0,0,0,1,0,1,0,0
223539216,4.5342774,0.0,0,0,1,0,1,0,0
224039216,4.5375,0.0,0,0,1,0,1,0,0
224539259,4.6245117,0.0,0,0,1,0,1,0,0
225049216,4.5326657,0.0,0,0,1,0,1,0,0
225549243,4.542334,0.0,0,0,1,0,1,0,0
226049216,4.6921873,0.0,0,0,1,0,1,0,0
226549224,4.5503907,0.0,0,0,1,0,1,0,0
227059217,4.6728516,0.0,0,0,1,0,1,0,0
227559216,4.597119,0.0,0,0,1,0,1,0,0
228059216,4.6293454,0.0,0,0,1,0,1,0,0
228559216,4.5358887,0.0,0,0,1,0,1,0,0
229059216,4.6567383,0.0,0,0,1,0,1,0,0
229559253,4.563281,0.0,0,0,1,0,1,0,0
230059216,4.48916,0.0,0,0,1,0,1,0,0
231559216,4.5987306,0.0,0,0,1,0,1,0,0
232059238,4.566504,0.0,0,0,1,0,1,0,0
232569216,4.637402,0.0,0,0,1,0,1,0,0
233069221,4.448877,0.0,0,0,1,0,1,0,0
233569216,4.6631837,0.0,0,0,1,0,1,0,0
234069216,4.614844,0.0,0,0,1,0,1,0,0
234569244,4.4972167,0.0,0,0,1,0,1,0,0
235069216,4.5213866,0.0,0,0,1,0,1,0,0
235579216,4.611621,0.0,0,0,1,0,1,0,0
236079216,4.44082,0.0,0,0,1,0,1,0,0
236579216,4.6470704,0.0,0,0,1,0,1,0,0
237079235,4.6599607,0.0,0,0,1,0,1,0,0
237589220,4.424707,0.0,0,0,1,0,1,0,0
238089222,4.493994,0.0,0,0,1,0,1,0,0
238589233,4.589062,0.0,0,0,1,0,1,0,0
239089216,4.6696286,0.0,0,0,1,0,1,0,0
239589230,4.563281,0.0,0,0,1,0,1,0,0
240089216,4.701855,0.0,0,0,1,0,1,0,0
240589216,4.5052733,0.0,0,0,1,0,1,0,0
241099216,4.6454587,0.0,0,0,1,0,1,0,0
241599216,4.484326,0.0,0,0,1,0,1,0,0
242099216,4.5455565,0.0,0,0,1,0,1,0,0
242599216,4.4327636,0.0,0,0,1,0,1,0,0
243099228,4.576172,0.0,0,0,1,0,1,0,0
243599216,4.601953,0.0,0,0,1,0,1,0,0
244099216,4.5697265,0.0,0,0,1,0,1,0,0
244609225,4.548779,0.0,0,0,1,0,1,0,0
245609217,4.6470704,0.0,0,0,1,0,1,0,0
246109235,4.6051755,0.0,0,0,1,0,1,0,0
246619216,4.4682126,0.0,0,0,1,0,1,0,0
247119216,4.616455,0.0,0,0,1,0,1,0,0
247619224,4.6293454,0.0,0,0,1,0,1,0,0
248119258,4.4214845,0.0,0,0,1,0,1,0,0
248629235,4.6599607,0.0,0,0,1,0,1,0,0
249129216,4.5793943,0.0,0,0,1,0,1,0,0
249629237,4.5439453,0.0,0,0,1,0,1,0,0
250129216,4.6341796,0.0,0,0,1,0,1,0,0
250629216,4.5858397,0.0,0,0,1,0,1,0,0
251129216,4.6180663,0.0,0,0,1,0,1,0,0
251629236,4.5745606,0.0,0,0,1,0,1,0,0
252139216,4.6245117,0.0,0,0,1,0,1,0,0
252639241,4.553613,0.0,0,0,1,0,1,0,0
253139235,4.6486816,0.0,0,0,1,0,1,0,0
253649224,4.5745606,0.0,0,0,1,0,1,0,0
254149216,4.6341796,0.0,0,0,1,0,1,0,0
254649217,4.552002,0.0,0,0,1,0,1,0,0
255149216,4.639014,0.0,0,0,1,0,1,0,0
255649216,4.5455565,0.0,0,0,1,0,1,0,0
256149216,4.5568357,0.0,0,0,1,0,1,0,0
256649250,4.568115,0.0,0,0,1,0,1,0,0
257149216,4.5568357,0.0,0,0,1,0,1,0,0
257649221,4.44082,0.0,0,0,1,0,1,0,0
258159239,4.568115,0.0,0,0,1,0,1,0,0
258659216,4.5987306,0.0,0,0,1,0,1,0,0
259159216,4.552002,0.0,0,0,1,0,1,0,0
259659216,4.463379,0.0,0,0,1,0,1,0,0
260159216,4.563281,0.0,0,0,1,0,1,0,0
260659216,4.6180663,0.0,0,0,1,0,1,0,0
261159216,4.5858397,0.0,0,0,1,0,1,0,0
261669215,4.606787,0.0,0,0,1,0,1,0,0
262169236,4.627734,0.0,0,0,1,0,1,0,0
262669216,4.527832,0.0,0,0,1,0,1,0,0
263169258,4.5439453,0.0,0,0,1,0,1,0,0
264179216,4.514941,0.0,0,0,1,0,1,0,0
264679216,4.5326657,0.0,0,0,1,0,1,0,0
265179216,4.640625,0.0,0,0,1,0,1,0,0
265679242,4.5117188,0.0,0,0,1,0,1,0,0
266179218,4.4923825,0.0,0,0,1,0,1,0,0
266689260,4.577783,0.0,0,0,1,0,1,0,0
267189229,4.5294433,0.0,0,0,1,0,1,0,0
267689216,4.572949,0.0,0,0,1,0,1,0,0
268189230,4.630957,0.0,0,0,1,0,1,0,0
268689220,4.473047,0.0,0,0,1,0,1,0,0
269189216,4.640625,0.0,0,0,1,0,1,0,0
269689216,4.518164,0.0,0,0,1,0,1,0,0
270199216,4.630957,0.0,0,0,1,0,1,0,0
270699226,4.592285,0.0,0,0,1,0,1,0,0
271199216,4.563281,0.0,0,0,1,0,1,0,0
271699216,4.4553223,0.0,0,0,1,0,1,0,0
272199234,4.514941,0.0,0,0,1,0,1,0,0
272699216,4.547168,0.0,0,0,1,0,1,0,0
273199238,4.601953,0.0,0,0,1,0,1,0,0
273699217,4.637402,0.0,0,0,1,0,1,0,0
274209220,4.5552244,0.0,0,0,1,0,1,0,0
274709216,4.5294433,0.0,0,0,1,0,1,0,0
275209216,4.568115,0.0,0,0,1,0,1,0,0
275709216,4.553613,0.0,0,0,1,0,1,0,0
276209216,4.589062,0.0,0,0,1,0,1,0,0
276709219,4.6438475,0.0,0,0,1,0,1,0,0
277209251,4.5584474,0.0,0,0,1,0,1,0,0
277709216,4.5938964,0.0,0,0,1,0,1,0,0
278219242,4.568115,0.0,0,0,1,0,1,0,0
278719216,4.553613,0.0,0,0,1,0,1,0,0
279219216,4.592285,0.0,0,0,1,0,1,0,0
279719216,4.463379,0.0,0,0,1,0,1,0,0
280219216,4.6454587,0.0,0,0,1,0,1,0,0
280719216,4.498828,0.0,0,0,1,0,1,0,0
281229217,4.5407224,0.0,0,0,1,0,1,0,0
281729216,4.553613,0.0,0,0,1,0,1,0,0
282229237,4.650293,0.0,0,0,1,0,1,0,0
282729235,4.548779,0.0,0,0,1,0,1,0,0
283729216,4.5165524,0.0,0,0,1,0,1,0,0
284229216,4.5407224,0.0,0,0,1,0,1,0,0
284729216,4.6567383,0.0,0,0,1,0,1,0,0
286239237,4.6083984,0.0,0,0,1,0,1,0,0
286739230,4.637402,0.0,0,0,1,0,1,0,0
287239216,4.4972167,0.0,0,0,1,0,1,0,0
287739216,4.5745606,0.0,0,0,1,0,1,0,0
288239253,4.5713377,0.0,0,0,1,0,1,0,0
288739224,4.606787,0.0,0,0,1,0,1,0,0
289239217,4.5793943,0.0,0,0,1,0,1,0,0
289739217,4.650293,0.0,0,0,1,0,1,0,0
290249258,4.576172,0.0,0,0,1,0,1,0,0
290749223,4.627734,0.0,0,0,1,0,1,0,0
291249216,4.424707,0.0,0,0,1,0,1,0,0
291749227,4.614844,0.0,0,0,1,0,1,0,0
292249216,4.621289,0.0,0,0,1,0,1,0,0
292749255,4.477881,0.0,0,0,1,0,1,0,0
293249223,4.4682126,0.0,0,0,1,0,1,0,0
293759217,4.4972167,0.0,0,0,1,0,1,0,0
294259216,4.576172,0.0,0,0,1,0,1,0,0
294759216,4.5697265,0.0,0,0,1,0,1,0,0
295259216,4.630957,0.0,0,0,1,0,1,0,0
295759216,4.5503907,0.0,0,0,1,0,1,0,0
296259216,4.6083984,0.0,0,0,1,0,1,0,0
296759264,4.5294433,0.0,0,0,1,0,1,0,0
297269256,4.6083984,0.0,0,0,1,0,1,0,0
